

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 20:41:54 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
 21443 ;;		_m_mem_cpy_len
 21444 ;;		_m_mem_set
 21445 ;;		_mifare_read
 21446 ;;		_mifare_write
 21447 ;;		_picc_authenticate
 21448 ;; This function is called by:
 21449 ;;		_rfid_comm_process
 21450 ;; This function uses a non-reentrant model
 21451 ;;
 21452                           
 21453                           
 21454                           ;psect for function _rfid_comm_process_read_header
 21455  0DA3                     _rfid_comm_process_read_header:	
 21456                           
 21457                           ;rfid_demo.c: 43: uint8_t ret;
 21458                           ;rfid_demo.c: 44: piccResult = picc_authenticate(PICC_CMD_MF_AUTH_KEY_A, 3, (st_MifareKe
      +                          y*) defaultKeyA, &PiccUid);
 21459                           
 21460                           ;incstack = 0
 21461                           ; Regs used in _rfid_comm_process_read_header: [wreg-fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 21462  0DA3  3003               	movlw	3
 21463  0DA4  0021               	movlb	1	; select bank1
 21464  0DA5  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21465  0DA6  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21466  0DA7  0020               	movlb	0	; select bank0
 21467  0DA8  00CA               	movwf	picc_authenticate@blockAddr
 21468  0DA9  3025               	movlw	low (_defaultKeyA| (0+32768))
 21469  0DAA  00CB               	movwf	picc_authenticate@key
 21470  0DAB  30B9               	movlw	high (_defaultKeyA| (0+32768))
 21471  0DAC  00CC               	movwf	picc_authenticate@key+1
 21472  0DAD  30BE               	movlw	(low (_PiccUid| (0+256)))& (0+255)
 21473  0DAE  0021               	movlb	1	; select bank1
 21474  0DAF  00CF               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 21475  0DB0  084F               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21476  0DB1  0020               	movlb	0	; select bank0
 21477  0DB2  00CD               	movwf	picc_authenticate@uid
 21478  0DB3  3060               	movlw	96
 21479  0DB4  31AC  2477  318D   	fcall	_picc_authenticate
 21480  0DB7  0021               	movlb	1	; select bank1
 21481  0DB8  00D0               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21482  0DB9  0850               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21483  0DBA  00BE               	movwf	_piccResult^(0+128)
 21484                           
 21485                           ;rfid_demo.c: 45: if (piccResult != STATUS_OK)return 0;
 21486  0DBB  083E               	movf	_piccResult^(0+128),w
 21487  0DBC  1903               	btfsc	3,2
 21488  0DBD  2DC0               	goto	l15433
 21489  0DBE  3000               	movlw	0
 21490  0DBF  0008               	return
 21491  0DC0                     l15433:	
 21492                           
 21493                           ;rfid_demo.c: 46: rdLen=18;
 21494  0DC0  3012               	movlw	18
 21495  0DC1  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21496  0DC2  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21497  0DC3  00C8               	movwf	_rdLen^(0+128)
 21498                           
 21499                           ;rfid_demo.c: 47: piccResult = mifare_read(0, cardUidBlockBuf, &rdLen);
 21500  0DC4  3020               	movlw	32
 21501  0DC5  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21502  0DC6  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21503  0DC7  0020               	movlb	0	; select bank0
 21504  0DC8  00CA               	movwf	mifare_read@buffer
 21505  0DC9  30C8               	movlw	(low (_rdLen| 0))& (0+255)
 21506  0DCA  0021               	movlb	1	; select bank1
 21507  0DCB  00CF               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 21508  0DCC  084F               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21509  0DCD  0020               	movlb	0	; select bank0
 21510  0DCE  00CB               	movwf	mifare_read@bufferSize
 21511  0DCF  3000               	movlw	0
 21512  0DD0  31AA  22BB  318D   	fcall	_mifare_read
 21513  0DD3  0021               	movlb	1	; select bank1
 21514  0DD4  00D0               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21515  0DD5  0850               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21516  0DD6  00BE               	movwf	_piccResult^(0+128)
 21517                           
 21518                           ;rfid_demo.c: 48: if (piccResult != STATUS_OK) return 0;
 21519  0DD7  083E               	movf	_piccResult^(0+128),w
 21520  0DD8  1903               	btfsc	3,2
 21521  0DD9  2DDC               	goto	l15443
 21522  0DDA  3000               	movlw	0
 21523  0DDB  0008               	return
 21524  0DDC                     l15443:	
 21525                           
 21526                           ;rfid_demo.c: 50: m_mem_cpy_len(comBuffer,cardUidBlockBuf,18);
 21527  0DDC  3000               	movlw	0
 21528  0DDD  00F3               	movwf	m_mem_cpy_len@d
 21529  0DDE  3022               	movlw	34
 21530  0DDF  00F4               	movwf	m_mem_cpy_len@d+1
 21531  0DE0  3020               	movlw	32
 21532  0DE1  00F5               	movwf	m_mem_cpy_len@s
 21533  0DE2  3004               	movlw	4
 21534  0DE3  00F6               	movwf	m_mem_cpy_len@s+1
 21535  0DE4  3012               	movlw	18
 21536  0DE5  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21537  0DE6  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21538  0DE7  00F7               	movwf	m_mem_cpy_len@len
 21539  0DE8  31BD  259E  318D   	fcall	_m_mem_cpy_len
 21540                           
 21541                           ;rfid_demo.c: 52: piccResult = picc_authenticate(PICC_CMD_MF_AUTH_KEY_A, 7, (st_MifareKe
      +                          y*) defaultKeyA, &PiccUid);
 21542  0DEB  3007               	movlw	7
 21543  0DEC  0021               	movlb	1	; select bank1
 21544  0DED  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21545  0DEE  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21546  0DEF  0020               	movlb	0	; select bank0
 21547  0DF0  00CA               	movwf	picc_authenticate@blockAddr
 21548  0DF1  3025               	movlw	low (_defaultKeyA| (0+32768))
 21549  0DF2  00CB               	movwf	picc_authenticate@key
 21550  0DF3  30B9               	movlw	high (_defaultKeyA| (0+32768))
 21551  0DF4  00CC               	movwf	picc_authenticate@key+1
 21552  0DF5  30BE               	movlw	(low (_PiccUid| (0+256)))& (0+255)
 21553  0DF6  0021               	movlb	1	; select bank1
 21554  0DF7  00CF               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 21555  0DF8  084F               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21556  0DF9  0020               	movlb	0	; select bank0
 21557  0DFA  00CD               	movwf	picc_authenticate@uid
 21558  0DFB  3060               	movlw	96
 21559  0DFC  31AC  2477  318D   	fcall	_picc_authenticate
 21560  0DFF  0021               	movlb	1	; select bank1
 21561  0E00  00D0               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21562  0E01  0850               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21563  0E02  00BE               	movwf	_piccResult^(0+128)
 21564                           
 21565                           ;rfid_demo.c: 53: if(piccResult!=STATUS_OK)return 0;
 21566  0E03  083E               	movf	_piccResult^(0+128),w
 21567  0E04  1903               	btfsc	3,2
 21568  0E05  2E08               	goto	l15453
 21569  0E06  3000               	movlw	0
 21570  0E07  0008               	return
 21571  0E08                     l15453:	
 21572                           
 21573                           ;rfid_demo.c: 54: for(__t8=4;__t8<7;__t8++){
 21574  0E08  3004               	movlw	4
 21575  0E09  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21576  0E0A  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21577  0E0B  00C9               	movwf	___t8^(0+128)
 21578  0E0C  3007               	movlw	7
 21579  0E0D  0249               	subwf	___t8^(0+128),w
 21580  0E0E  1803               	btfsc	3,0
 21581  0E0F  2E62               	goto	l15471
 21582  0E10                     l15457:	
 21583                           
 21584                           ;rfid_demo.c: 55: rdLen=18;
 21585  0E10  3012               	movlw	18
 21586  0E11  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21587  0E12  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21588  0E13  00C8               	movwf	_rdLen^(0+128)
 21589                           
 21590                           ;rfid_demo.c: 56: piccResult = mifare_read(__t8, cardWriteBuf, &rdLen);
 21591  0E14  3032               	movlw	50
 21592  0E15  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21593  0E16  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21594  0E17  0020               	movlb	0	; select bank0
 21595  0E18  00CA               	movwf	mifare_read@buffer
 21596  0E19  30C8               	movlw	(low (_rdLen| 0))& (0+255)
 21597  0E1A  0021               	movlb	1	; select bank1
 21598  0E1B  00CF               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 21599  0E1C  084F               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21600  0E1D  0020               	movlb	0	; select bank0
 21601  0E1E  00CB               	movwf	mifare_read@bufferSize
 21602  0E1F  0021               	movlb	1	; select bank1
 21603  0E20  0849               	movf	___t8^(0+128),w
 21604  0E21  31AA  22BB  318D   	fcall	_mifare_read
 21605  0E24  0021               	movlb	1	; select bank1
 21606  0E25  00D0               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21607  0E26  0850               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21608  0E27  00BE               	movwf	_piccResult^(0+128)
 21609                           
 21610                           ;rfid_demo.c: 57: m_mem_cpy_len(comBuffer+(__t8-4)*16,cardWriteBuf,16);
 21611  0E28  0849               	movf	___t8^(0+128),w
 21612  0E29  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21613  0E2A  01CF               	clrf	(??_rfid_comm_process_read_header^(0+128)+1)
 21614  0E2B  0ECE               	swapf	??_rfid_comm_process_read_header^(0+128),f
 21615  0E2C  0ECF               	swapf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21616  0E2D  30F0               	movlw	240
 21617  0E2E  05CF               	andwf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21618  0E2F  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21619  0E30  390F               	andlw	15
 21620  0E31  04CF               	iorwf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21621  0E32  30F0               	movlw	240
 21622  0E33  05CE               	andwf	??_rfid_comm_process_read_header^(0+128),f
 21623  0E34  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21624  0E35  3EC0               	addlw	192
 21625  0E36  00D0               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21626  0E37  30FF               	movlw	255
 21627  0E38  3D4F               	addwfc	(??_rfid_comm_process_read_header+1)^(0+128),w
 21628  0E39  00D1               	movwf	(??_rfid_comm_process_read_header+3)^(0+128)
 21629  0E3A  3000               	movlw	0
 21630  0E3B  00D2               	movwf	(??_rfid_comm_process_read_header+4)^(0+128)
 21631  0E3C  3022               	movlw	34
 21632  0E3D  00D3               	movwf	((??_rfid_comm_process_read_header+4)^(0+128)+1)
 21633  0E3E  0850               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21634  0E3F  0752               	addwf	(??_rfid_comm_process_read_header+4)^(0+128),w
 21635  0E40  00F3               	movwf	m_mem_cpy_len@d
 21636  0E41  0851               	movf	(??_rfid_comm_process_read_header+3)^(0+128),w
 21637  0E42  3D53               	addwfc	(??_rfid_comm_process_read_header+5)^(0+128),w
 21638  0E43  00F4               	movwf	m_mem_cpy_len@d+1
 21639  0E44  3032               	movlw	50
 21640  0E45  00F5               	movwf	m_mem_cpy_len@s
 21641  0E46  3004               	movlw	4
 21642  0E47  00F6               	movwf	m_mem_cpy_len@s+1
 21643  0E48  3010               	movlw	16
 21644  0E49  00D4               	movwf	(??_rfid_comm_process_read_header+6)^(0+128)
 21645  0E4A  0854               	movf	(??_rfid_comm_process_read_header+6)^(0+128),w
 21646  0E4B  00F7               	movwf	m_mem_cpy_len@len
 21647  0E4C  31BD  259E  318D   	fcall	_m_mem_cpy_len
 21648                           
 21649                           ;rfid_demo.c: 58: if(piccResult!=STATUS_OK){ CardError=READ_HEADER_ERROR; break;}
 21650  0E4F  0021               	movlb	1	; select bank1
 21651  0E50  083E               	movf	_piccResult^(0+128),w
 21652  0E51  1903               	btfsc	3,2
 21653  0E52  2E59               	goto	l15467
 21654  0E53  3002               	movlw	2
 21655  0E54  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21656  0E55  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21657  0E56  0022               	movlb	2	; select bank2
 21658  0E57  00B7               	movwf	_CardError^(0+256)
 21659  0E58  2E62               	goto	l15471
 21660  0E59                     l15467:	
 21661  0E59  3001               	movlw	1
 21662  0E5A  0021               	movlb	1	; select bank1
 21663  0E5B  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21664  0E5C  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21665  0E5D  07C9               	addwf	___t8^(0+128),f
 21666  0E5E  3007               	movlw	7
 21667  0E5F  0249               	subwf	___t8^(0+128),w
 21668  0E60  1C03               	skipc
 21669  0E61  2E10               	goto	l15457
 21670  0E62                     l15471:	
 21671                           
 21672                           ;rfid_demo.c: 59: }
 21673                           ;rfid_demo.c: 60: ret=crc_verify(comBuffer,sizeof(st_cardHeaderDef));
 21674  0E62  3000               	movlw	0
 21675  0E63  0020               	movlb	0	; select bank0
 21676  0E64  00A8               	movwf	crc_verify@message
 21677  0E65  3022               	movlw	34
 21678  0E66  00A9               	movwf	crc_verify@message+1
 21679  0E67  3030               	movlw	48
 21680  0E68  00AA               	movwf	crc_verify@n
 21681  0E69  3000               	movlw	0
 21682  0E6A  00AB               	movwf	crc_verify@n+1
 21683  0E6B  31B5  255A  318D   	fcall	_crc_verify
 21684  0E6E  0021               	movlb	1	; select bank1
 21685  0E6F  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21686  0E70  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21687  0E71  0020               	movlb	0	; select bank0
 21688  0E72  00ED               	movwf	rfid_comm_process_read_header@ret
 21689                           
 21690                           ;rfid_demo.c: 61: if(!ret)return 0;
 21691  0E73  086D               	movf	rfid_comm_process_read_header@ret,w
 21692  0E74  1D03               	btfss	3,2
 21693  0E75  2E78               	goto	l15479
 21694  0E76  3000               	movlw	0
 21695  0E77  0008               	return
 21696  0E78                     l15479:	
 21697                           
 21698                           ;rfid_demo.c: 63: st_cardHeaderDef* stp=(st_cardHeaderDef*)comBuffer;
 21699  0E78  3000               	movlw	0
 21700  0E79  00EE               	movwf	rfid_comm_process_read_header@stp
 21701  0E7A  3022               	movlw	34
 21702  0E7B  00EF               	movwf	rfid_comm_process_read_header@stp+1
 21703                           
 21704                           ;rfid_demo.c: 64: if(stp->keyUpdate ==0xff ){
 21705  0E7C  086E               	movf	rfid_comm_process_read_header@stp,w
 21706  0E7D  0086               	movwf	6
 21707  0E7E  086F               	movf	rfid_comm_process_read_header@stp+1,w
 21708  0E7F  0087               	movwf	7
 21709  0E80  314C               	addfsr 1,12
 21710  0E81  0A01               	incf	1,w
 21711  0E82  1D03               	btfss	3,2
 21712  0E83  2F42               	goto	l15523
 21713                           
 21714                           ;rfid_demo.c: 65: flashOpStr.op=emFLASH_WRITE_main_SYSTEM_DATA;
 21715  0E84  3002               	movlw	2
 21716  0E85  0021               	movlb	1	; select bank1
 21717  0E86  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21718  0E87  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21719  0E88  0022               	movlb	2	; select bank2
 21720  0E89  00D7               	movwf	(_flashOpStr^(0+256)+20)
 21721                           
 21722                           ;rfid_demo.c: 66: flashOpStr.flashAddr=((uint16_t) (&((st_SystemData *)0)->cardKeyCreate
      +                          Key[0]));
 21723  0E8A  3040               	movlw	64
 21724  0E8B  00C3               	movwf	_flashOpStr^(0+256)
 21725  0E8C  3000               	movlw	0
 21726  0E8D  00C4               	movwf	(_flashOpStr+1)^(0+256)
 21727                           
 21728                           ;rfid_demo.c: 67: flashOpStr.len=6;
 21729  0E8E  3006               	movlw	6
 21730  0E8F  00C5               	movwf	(_flashOpStr^(0+256)+2)
 21731  0E90  3000               	movlw	0
 21732  0E91  00C6               	movwf	(_flashOpStr^(0+256)+3)
 21733                           
 21734                           ;rfid_demo.c: 68: m_mem_cpy_len(flashOpStr.buf,(uint8_t*)(stp->cardkeyBcreatKey),6);
 21735  0E92  3047               	movlw	low (_flashOpStr+4)
 21736  0E93  00F3               	movwf	m_mem_cpy_len@d
 21737  0E94  3001               	movlw	high (_flashOpStr+4)
 21738  0E95  00F4               	movwf	m_mem_cpy_len@d+1
 21739  0E96  0020               	movlb	0	; select bank0
 21740  0E97  086E               	movf	rfid_comm_process_read_header@stp,w
 21741  0E98  3E20               	addlw	32
 21742  0E99  00F5               	movwf	m_mem_cpy_len@s
 21743  0E9A  3000               	movlw	0
 21744  0E9B  3D6F               	addwfc	rfid_comm_process_read_header@stp+1,w
 21745  0E9C  00F6               	movwf	m_mem_cpy_len@s+1
 21746  0E9D  3006               	movlw	6
 21747  0E9E  0021               	movlb	1	; select bank1
 21748  0E9F  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21749  0EA0  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21750  0EA1  00F7               	movwf	m_mem_cpy_len@len
 21751  0EA2  31BD  259E  318D   	fcall	_m_mem_cpy_len
 21752                           
 21753                           ;rfid_demo.c: 69: m_mem_cpy_len(comBuffer+80,comBuffer,48);
 21754  0EA5  3050               	movlw	80
 21755  0EA6  00F3               	movwf	m_mem_cpy_len@d
 21756  0EA7  3022               	movlw	34
 21757  0EA8  00F4               	movwf	m_mem_cpy_len@d+1
 21758  0EA9  3000               	movlw	0
 21759  0EAA  00F5               	movwf	m_mem_cpy_len@s
 21760  0EAB  3022               	movlw	34
 21761  0EAC  00F6               	movwf	m_mem_cpy_len@s+1
 21762  0EAD  3030               	movlw	48
 21763  0EAE  0021               	movlb	1	; select bank1
 21764  0EAF  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21765  0EB0  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21766  0EB1  00F7               	movwf	m_mem_cpy_len@len
 21767  0EB2  31BD  259E  318D   	fcall	_m_mem_cpy_len
 21768                           
 21769                           ;rfid_demo.c: 70: ret=data_api_flash_process();
 21770  0EB5  31BD  25D4  318D   	fcall	_data_api_flash_process
 21771  0EB8  0021               	movlb	1	; select bank1
 21772  0EB9  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21773  0EBA  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21774  0EBB  0020               	movlb	0	; select bank0
 21775  0EBC  00ED               	movwf	rfid_comm_process_read_header@ret
 21776                           
 21777                           ;rfid_demo.c: 71: m_mem_cpy_len(comBuffer,comBuffer+80,48);
 21778  0EBD  3000               	movlw	0
 21779  0EBE  00F3               	movwf	m_mem_cpy_len@d
 21780  0EBF  3022               	movlw	34
 21781  0EC0  00F4               	movwf	m_mem_cpy_len@d+1
 21782  0EC1  3050               	movlw	80
 21783  0EC2  00F5               	movwf	m_mem_cpy_len@s
 21784  0EC3  3022               	movlw	34
 21785  0EC4  00F6               	movwf	m_mem_cpy_len@s+1
 21786  0EC5  3030               	movlw	48
 21787  0EC6  0021               	movlb	1	; select bank1
 21788  0EC7  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21789  0EC8  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21790  0EC9  00F7               	movwf	m_mem_cpy_len@len
 21791  0ECA  31BD  259E  318D   	fcall	_m_mem_cpy_len
 21792                           
 21793                           ;rfid_demo.c: 72: if(ret){
 21794  0ECD  0020               	movlb	0	; select bank0
 21795  0ECE  086D               	movf	rfid_comm_process_read_header@ret,w
 21796  0ECF  1903               	btfsc	3,2
 21797  0ED0  2F42               	goto	l15523
 21798                           
 21799                           ;rfid_demo.c: 73: stp->keyUpdate=0;
 21800  0ED1  086E               	movf	rfid_comm_process_read_header@stp,w
 21801  0ED2  0086               	movwf	6
 21802  0ED3  086F               	movf	rfid_comm_process_read_header@stp+1,w
 21803  0ED4  0087               	movwf	7
 21804  0ED5  314C               	addfsr 1,12
 21805  0ED6  0181               	clrf	1
 21806                           
 21807                           ;rfid_demo.c: 74: m_mem_set(stp->cardkeyBcreatKey,0,6);
 21808  0ED7  086E               	movf	rfid_comm_process_read_header@stp,w
 21809  0ED8  3E20               	addlw	32
 21810  0ED9  00F3               	movwf	m_mem_set@buf
 21811  0EDA  3000               	movlw	0
 21812  0EDB  3D6F               	addwfc	rfid_comm_process_read_header@stp+1,w
 21813  0EDC  00F4               	movwf	m_mem_set@buf+1
 21814  0EDD  01F5               	clrf	m_mem_set@x
 21815  0EDE  3006               	movlw	6
 21816  0EDF  0021               	movlb	1	; select bank1
 21817  0EE0  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21818  0EE1  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21819  0EE2  00F6               	movwf	m_mem_set@len
 21820  0EE3  31BB  23E2  318D   	fcall	_m_mem_set
 21821                           
 21822                           ;rfid_demo.c: 75: crc_append(comBuffer,sizeof(st_cardHeaderDef)-2);
 21823  0EE6  3000               	movlw	0
 21824  0EE7  0020               	movlb	0	; select bank0
 21825  0EE8  00A8               	movwf	crc_append@message
 21826  0EE9  3022               	movlw	34
 21827  0EEA  00A9               	movwf	crc_append@message+1
 21828  0EEB  302E               	movlw	46
 21829  0EEC  00AA               	movwf	crc_append@n
 21830  0EED  3000               	movlw	0
 21831  0EEE  00AB               	movwf	crc_append@n+1
 21832  0EEF  31B3  23C9  318D   	fcall	_crc_append
 21833                           
 21834                           ;rfid_demo.c: 77: for(__t8=4;__t8<7;__t8++){
 21835  0EF2  3004               	movlw	4
 21836  0EF3  0021               	movlb	1	; select bank1
 21837  0EF4  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21838  0EF5  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21839  0EF6  00C9               	movwf	___t8^(0+128)
 21840  0EF7  3007               	movlw	7
 21841  0EF8  0249               	subwf	___t8^(0+128),w
 21842  0EF9  1803               	btfsc	3,0
 21843  0EFA  2F42               	goto	l15523
 21844  0EFB                     l15511:	
 21845                           
 21846                           ;rfid_demo.c: 78: m_mem_cpy_len(cardWriteBuf,comBuffer+(__t8-4)*16,16);
 21847  0EFB  3032               	movlw	50
 21848  0EFC  00F3               	movwf	m_mem_cpy_len@d
 21849  0EFD  3004               	movlw	4
 21850  0EFE  00F4               	movwf	m_mem_cpy_len@d+1
 21851  0EFF  0849               	movf	___t8^(0+128),w
 21852  0F00  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21853  0F01  01CF               	clrf	(??_rfid_comm_process_read_header^(0+128)+1)
 21854  0F02  0ECE               	swapf	??_rfid_comm_process_read_header^(0+128),f
 21855  0F03  0ECF               	swapf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21856  0F04  30F0               	movlw	240
 21857  0F05  05CF               	andwf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21858  0F06  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21859  0F07  390F               	andlw	15
 21860  0F08  04CF               	iorwf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21861  0F09  30F0               	movlw	240
 21862  0F0A  05CE               	andwf	??_rfid_comm_process_read_header^(0+128),f
 21863  0F0B  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21864  0F0C  3EC0               	addlw	192
 21865  0F0D  00D0               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21866  0F0E  30FF               	movlw	255
 21867  0F0F  3D4F               	addwfc	(??_rfid_comm_process_read_header+1)^(0+128),w
 21868  0F10  00D1               	movwf	(??_rfid_comm_process_read_header+3)^(0+128)
 21869  0F11  3000               	movlw	0
 21870  0F12  00D2               	movwf	(??_rfid_comm_process_read_header+4)^(0+128)
 21871  0F13  3022               	movlw	34
 21872  0F14  00D3               	movwf	((??_rfid_comm_process_read_header+4)^(0+128)+1)
 21873  0F15  0850               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21874  0F16  0752               	addwf	(??_rfid_comm_process_read_header+4)^(0+128),w
 21875  0F17  00F5               	movwf	m_mem_cpy_len@s
 21876  0F18  0851               	movf	(??_rfid_comm_process_read_header+3)^(0+128),w
 21877  0F19  3D53               	addwfc	(??_rfid_comm_process_read_header+5)^(0+128),w
 21878  0F1A  00F6               	movwf	m_mem_cpy_len@s+1
 21879  0F1B  3010               	movlw	16
 21880  0F1C  00D4               	movwf	(??_rfid_comm_process_read_header+6)^(0+128)
 21881  0F1D  0854               	movf	(??_rfid_comm_process_read_header+6)^(0+128),w
 21882  0F1E  00F7               	movwf	m_mem_cpy_len@len
 21883  0F1F  31BD  259E  318D   	fcall	_m_mem_cpy_len
 21884                           
 21885                           ;rfid_demo.c: 79: piccResult = mifare_write(__t8, cardWriteBuf, 16);
 21886  0F22  3032               	movlw	50
 21887  0F23  0021               	movlb	1	; select bank1
 21888  0F24  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21889  0F25  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21890  0F26  0020               	movlb	0	; select bank0
 21891  0F27  00E9               	movwf	mifare_write@buffer
 21892  0F28  3010               	movlw	16
 21893  0F29  0021               	movlb	1	; select bank1
 21894  0F2A  00CF               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 21895  0F2B  084F               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21896  0F2C  0020               	movlb	0	; select bank0
 21897  0F2D  00EA               	movwf	mifare_write@bufferSize
 21898  0F2E  0021               	movlb	1	; select bank1
 21899  0F2F  0849               	movf	___t8^(0+128),w
 21900  0F30  31A8  205A  318D   	fcall	_mifare_write
 21901  0F33  0021               	movlb	1	; select bank1
 21902  0F34  00D0               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21903  0F35  0850               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21904  0F36  00BE               	movwf	_piccResult^(0+128)
 21905                           
 21906                           ;rfid_demo.c: 80: if(piccResult!=STATUS_OK)break;
 21907  0F37  083E               	movf	_piccResult^(0+128),w
 21908  0F38  1D03               	btfss	3,2
 21909  0F39  2F42               	goto	l15523
 21910  0F3A  3001               	movlw	1
 21911  0F3B  00CE               	movwf	??_rfid_comm_process_read_header^(0+128)
 21912  0F3C  084E               	movf	??_rfid_comm_process_read_header^(0+128),w
 21913  0F3D  07C9               	addwf	___t8^(0+128),f
 21914  0F3E  3007               	movlw	7
 21915  0F3F  0249               	subwf	___t8^(0+128),w
 21916  0F40  1C03               	skipc
 21917  0F41  2EFB               	goto	l15511
 21918  0F42                     l15523:	
 21919                           
 21920                           ;rfid_demo.c: 81: }
 21921                           ;rfid_demo.c: 82: }
 21922                           ;rfid_demo.c: 83: }
 21923                           ;rfid_demo.c: 84: if( mainSystemData.cardID==0)
 21924  0F42  0024               	movlb	4	; select bank4
 21925  0F43  0827               	movf	((_mainSystemData+3)^(0+512)+4),w
 21926  0F44  0426               	iorwf	((_mainSystemData+2)^(0+512)+4),w
 21927  0F45  0425               	iorwf	((_mainSystemData+1)^(0+512)+4),w
 21928  0F46  0424               	iorwf	(_mainSystemData^(0+512)+4),w
 21929  0F47  1D03               	skipz
 21930  0F48  2F9F               	goto	l15541
 21931                           
 21932                           ;rfid_demo.c: 85: {
 21933                           ;rfid_demo.c: 87: if(!(stp->deviceID==mainSystemData.deviceID)){
 21934  0F49  0020               	movlb	0	; select bank0
 21935  0F4A  086E               	movf	rfid_comm_process_read_header@stp,w
