

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 00:29:22 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
      +                          ck]
 21472  0DA3  3003               	movlw	3
 21473  0DA4  0021               	movlb	1	; select bank1
 21474  0DA5  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21475  0DA6  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21476  0DA7  0020               	movlb	0	; select bank0
 21477  0DA8  00CA               	movwf	picc_authenticate@blockAddr
 21478  0DA9  3025               	movlw	low (_defaultKeyA| (0+32768))
 21479  0DAA  00CB               	movwf	picc_authenticate@key
 21480  0DAB  30B9               	movlw	high (_defaultKeyA| (0+32768))
 21481  0DAC  00CC               	movwf	picc_authenticate@key+1
 21482  0DAD  30BC               	movlw	(low (_PiccUid| (0+256)))& (0+255)
 21483  0DAE  0021               	movlb	1	; select bank1
 21484  0DAF  00D0               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 21485  0DB0  0850               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21486  0DB1  0020               	movlb	0	; select bank0
 21487  0DB2  00CD               	movwf	picc_authenticate@uid
 21488  0DB3  3060               	movlw	96
 21489  0DB4  31AB  23FA  318D   	fcall	_picc_authenticate
 21490  0DB7  0021               	movlb	1	; select bank1
 21491  0DB8  00D1               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21492  0DB9  0851               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21493  0DBA  00BE               	movwf	_piccResult^(0+128)
 21494                           
 21495                           ;rfid_demo.c: 45: if (piccResult != STATUS_OK)return 0;
 21496  0DBB  083E               	movf	_piccResult^(0+128),w
 21497  0DBC  1903               	btfsc	3,2
 21498  0DBD  2DC0               	goto	l15423
 21499  0DBE  3000               	movlw	0
 21500  0DBF  0008               	return
 21501  0DC0                     l15423:	
 21502                           
 21503                           ;rfid_demo.c: 46: rdLen=18;
 21504  0DC0  3012               	movlw	18
 21505  0DC1  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21506  0DC2  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21507  0DC3  00C9               	movwf	_rdLen^(0+128)
 21508                           
 21509                           ;rfid_demo.c: 47: piccResult = mifare_read(0, cardUidBlockBuf, &rdLen);
 21510  0DC4  3020               	movlw	32
 21511  0DC5  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21512  0DC6  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21513  0DC7  0020               	movlb	0	; select bank0
 21514  0DC8  00CA               	movwf	mifare_read@buffer
 21515  0DC9  30C9               	movlw	(low (_rdLen| 0))& (0+255)
 21516  0DCA  0021               	movlb	1	; select bank1
 21517  0DCB  00D0               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 21518  0DCC  0850               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21519  0DCD  0020               	movlb	0	; select bank0
 21520  0DCE  00CB               	movwf	mifare_read@bufferSize
 21521  0DCF  3000               	movlw	0
 21522  0DD0  31AA  2298  318D   	fcall	_mifare_read
 21523  0DD3  0021               	movlb	1	; select bank1
 21524  0DD4  00D1               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21525  0DD5  0851               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21526  0DD6  00BE               	movwf	_piccResult^(0+128)
 21527                           
 21528                           ;rfid_demo.c: 48: if (piccResult != STATUS_OK) return 0;
 21529  0DD7  083E               	movf	_piccResult^(0+128),w
 21530  0DD8  1903               	btfsc	3,2
 21531  0DD9  2DDC               	goto	l15433
 21532  0DDA  3000               	movlw	0
 21533  0DDB  0008               	return
 21534  0DDC                     l15433:	
 21535                           
 21536                           ;rfid_demo.c: 50: m_mem_cpy_len(comBuffer,cardUidBlockBuf,18);
 21537  0DDC  3000               	movlw	0
 21538  0DDD  00F3               	movwf	m_mem_cpy_len@d
 21539  0DDE  3022               	movlw	34
 21540  0DDF  00F4               	movwf	m_mem_cpy_len@d+1
 21541  0DE0  3020               	movlw	32
 21542  0DE1  00F5               	movwf	m_mem_cpy_len@s
 21543  0DE2  3004               	movlw	4
 21544  0DE3  00F6               	movwf	m_mem_cpy_len@s+1
 21545  0DE4  3012               	movlw	18
 21546  0DE5  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21547  0DE6  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21548  0DE7  00F7               	movwf	m_mem_cpy_len@len
 21549  0DE8  31BD  25A3  318D   	fcall	_m_mem_cpy_len
 21550                           
 21551                           ;rfid_demo.c: 52: piccResult = picc_authenticate(PICC_CMD_MF_AUTH_KEY_A, 7, (st_MifareKe
      +                          y*) defaultKeyA, &PiccUid);
 21552  0DEB  3007               	movlw	7
 21553  0DEC  0021               	movlb	1	; select bank1
 21554  0DED  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21555  0DEE  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21556  0DEF  0020               	movlb	0	; select bank0
 21557  0DF0  00CA               	movwf	picc_authenticate@blockAddr
 21558  0DF1  3025               	movlw	low (_defaultKeyA| (0+32768))
 21559  0DF2  00CB               	movwf	picc_authenticate@key
 21560  0DF3  30B9               	movlw	high (_defaultKeyA| (0+32768))
 21561  0DF4  00CC               	movwf	picc_authenticate@key+1
 21562  0DF5  30BC               	movlw	(low (_PiccUid| (0+256)))& (0+255)
 21563  0DF6  0021               	movlb	1	; select bank1
 21564  0DF7  00D0               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 21565  0DF8  0850               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21566  0DF9  0020               	movlb	0	; select bank0
 21567  0DFA  00CD               	movwf	picc_authenticate@uid
 21568  0DFB  3060               	movlw	96
 21569  0DFC  31AB  23FA  318D   	fcall	_picc_authenticate
 21570  0DFF  0021               	movlb	1	; select bank1
 21571  0E00  00D1               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21572  0E01  0851               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21573  0E02  00BE               	movwf	_piccResult^(0+128)
 21574                           
 21575                           ;rfid_demo.c: 53: if(piccResult!=STATUS_OK)return 0;
 21576  0E03  083E               	movf	_piccResult^(0+128),w
 21577  0E04  1903               	btfsc	3,2
 21578  0E05  2E08               	goto	l15443
 21579  0E06  3000               	movlw	0
 21580  0E07  0008               	return
 21581  0E08                     l15443:	
 21582                           
 21583                           ;rfid_demo.c: 54: for(__t8=4;__t8<7;__t8++){
 21584  0E08  3004               	movlw	4
 21585  0E09  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21586  0E0A  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21587  0E0B  00CA               	movwf	___t8^(0+128)
 21588  0E0C  3007               	movlw	7
 21589  0E0D  024A               	subwf	___t8^(0+128),w
 21590  0E0E  1803               	btfsc	3,0
 21591  0E0F  2E62               	goto	l15461
 21592  0E10                     l15447:	
 21593                           
 21594                           ;rfid_demo.c: 55: rdLen=18;
 21595  0E10  3012               	movlw	18
 21596  0E11  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21597  0E12  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21598  0E13  00C9               	movwf	_rdLen^(0+128)
 21599                           
 21600                           ;rfid_demo.c: 56: piccResult = mifare_read(__t8, cardWriteBuf, &rdLen);
 21601  0E14  3032               	movlw	50
 21602  0E15  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21603  0E16  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21604  0E17  0020               	movlb	0	; select bank0
 21605  0E18  00CA               	movwf	mifare_read@buffer
 21606  0E19  30C9               	movlw	(low (_rdLen| 0))& (0+255)
 21607  0E1A  0021               	movlb	1	; select bank1
 21608  0E1B  00D0               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 21609  0E1C  0850               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21610  0E1D  0020               	movlb	0	; select bank0
 21611  0E1E  00CB               	movwf	mifare_read@bufferSize
 21612  0E1F  0021               	movlb	1	; select bank1
 21613  0E20  084A               	movf	___t8^(0+128),w
 21614  0E21  31AA  2298  318D   	fcall	_mifare_read
 21615  0E24  0021               	movlb	1	; select bank1
 21616  0E25  00D1               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21617  0E26  0851               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21618  0E27  00BE               	movwf	_piccResult^(0+128)
 21619                           
 21620                           ;rfid_demo.c: 57: m_mem_cpy_len(comBuffer+(__t8-4)*16,cardWriteBuf,16);
 21621  0E28  084A               	movf	___t8^(0+128),w
 21622  0E29  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21623  0E2A  01D0               	clrf	(??_rfid_comm_process_read_header^(0+128)+1)
 21624  0E2B  0ECF               	swapf	??_rfid_comm_process_read_header^(0+128),f
 21625  0E2C  0ED0               	swapf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21626  0E2D  30F0               	movlw	240
 21627  0E2E  05D0               	andwf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21628  0E2F  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21629  0E30  390F               	andlw	15
 21630  0E31  04D0               	iorwf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21631  0E32  30F0               	movlw	240
 21632  0E33  05CF               	andwf	??_rfid_comm_process_read_header^(0+128),f
 21633  0E34  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21634  0E35  3EC0               	addlw	192
 21635  0E36  00D1               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21636  0E37  30FF               	movlw	255
 21637  0E38  3D50               	addwfc	(??_rfid_comm_process_read_header+1)^(0+128),w
 21638  0E39  00D2               	movwf	(??_rfid_comm_process_read_header+3)^(0+128)
 21639  0E3A  3000               	movlw	0
 21640  0E3B  00D3               	movwf	(??_rfid_comm_process_read_header+4)^(0+128)
 21641  0E3C  3022               	movlw	34
 21642  0E3D  00D4               	movwf	((??_rfid_comm_process_read_header+4)^(0+128)+1)
 21643  0E3E  0851               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21644  0E3F  0753               	addwf	(??_rfid_comm_process_read_header+4)^(0+128),w
 21645  0E40  00F3               	movwf	m_mem_cpy_len@d
 21646  0E41  0852               	movf	(??_rfid_comm_process_read_header+3)^(0+128),w
 21647  0E42  3D54               	addwfc	(??_rfid_comm_process_read_header+5)^(0+128),w
 21648  0E43  00F4               	movwf	m_mem_cpy_len@d+1
 21649  0E44  3032               	movlw	50
 21650  0E45  00F5               	movwf	m_mem_cpy_len@s
 21651  0E46  3004               	movlw	4
 21652  0E47  00F6               	movwf	m_mem_cpy_len@s+1
 21653  0E48  3010               	movlw	16
 21654  0E49  00D5               	movwf	(??_rfid_comm_process_read_header+6)^(0+128)
 21655  0E4A  0855               	movf	(??_rfid_comm_process_read_header+6)^(0+128),w
 21656  0E4B  00F7               	movwf	m_mem_cpy_len@len
 21657  0E4C  31BD  25A3  318D   	fcall	_m_mem_cpy_len
 21658                           
 21659                           ;rfid_demo.c: 58: if(piccResult!=STATUS_OK){ CardError=READ_HEADER_ERROR; break;}
 21660  0E4F  0021               	movlb	1	; select bank1
 21661  0E50  083E               	movf	_piccResult^(0+128),w
 21662  0E51  1903               	btfsc	3,2
 21663  0E52  2E59               	goto	l15457
 21664  0E53  3002               	movlw	2
 21665  0E54  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21666  0E55  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21667  0E56  0022               	movlb	2	; select bank2
 21668  0E57  00B9               	movwf	_CardError^(0+256)
 21669  0E58  2E62               	goto	l15461
 21670  0E59                     l15457:	
 21671  0E59  3001               	movlw	1
 21672  0E5A  0021               	movlb	1	; select bank1
 21673  0E5B  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21674  0E5C  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21675  0E5D  07CA               	addwf	___t8^(0+128),f
 21676  0E5E  3007               	movlw	7
 21677  0E5F  024A               	subwf	___t8^(0+128),w
 21678  0E60  1C03               	skipc
 21679  0E61  2E10               	goto	l15447
 21680  0E62                     l15461:	
 21681                           
 21682                           ;rfid_demo.c: 59: }
 21683                           ;rfid_demo.c: 60: ret=crc_verify(comBuffer,sizeof(st_cardHeaderDef));
 21684  0E62  3000               	movlw	0
 21685  0E63  0020               	movlb	0	; select bank0
 21686  0E64  00A8               	movwf	crc_verify@message
 21687  0E65  3022               	movlw	34
 21688  0E66  00A9               	movwf	crc_verify@message+1
 21689  0E67  3030               	movlw	48
 21690  0E68  00AA               	movwf	crc_verify@n
 21691  0E69  3000               	movlw	0
 21692  0E6A  00AB               	movwf	crc_verify@n+1
 21693  0E6B  31A8  2000  318D   	fcall	_crc_verify
 21694  0E6E  0021               	movlb	1	; select bank1
 21695  0E6F  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21696  0E70  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21697  0E71  0020               	movlb	0	; select bank0
 21698  0E72  00ED               	movwf	rfid_comm_process_read_header@ret
 21699                           
 21700                           ;rfid_demo.c: 61: if(!ret)return 0;
 21701  0E73  086D               	movf	rfid_comm_process_read_header@ret,w
 21702  0E74  1D03               	btfss	3,2
 21703  0E75  2E78               	goto	l15469
 21704  0E76  3000               	movlw	0
 21705  0E77  0008               	return
 21706  0E78                     l15469:	
 21707                           
 21708                           ;rfid_demo.c: 63: st_cardHeaderDef* stp=(st_cardHeaderDef*)comBuffer;
 21709  0E78  3000               	movlw	0
 21710  0E79  00EE               	movwf	rfid_comm_process_read_header@stp
 21711  0E7A  3022               	movlw	34
 21712  0E7B  00EF               	movwf	rfid_comm_process_read_header@stp+1
 21713                           
 21714                           ;rfid_demo.c: 64: if(stp->keyUpdate ==0xff ){
 21715  0E7C  086E               	movf	rfid_comm_process_read_header@stp,w
 21716  0E7D  0086               	movwf	6
 21717  0E7E  086F               	movf	rfid_comm_process_read_header@stp+1,w
 21718  0E7F  0087               	movwf	7
 21719  0E80  314C               	addfsr 1,12
 21720  0E81  0A01               	incf	1,w
 21721  0E82  1D03               	btfss	3,2
 21722  0E83  2F42               	goto	l15513
 21723                           
 21724                           ;rfid_demo.c: 65: flashOpStr.op=emFLASH_WRITE_main_SYSTEM_DATA;
 21725  0E84  3002               	movlw	2
 21726  0E85  0021               	movlb	1	; select bank1
 21727  0E86  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21728  0E87  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21729  0E88  0022               	movlb	2	; select bank2
 21730  0E89  00D7               	movwf	(_flashOpStr^(0+256)+20)
 21731                           
 21732                           ;rfid_demo.c: 66: flashOpStr.flashAddr=((uint16_t) (&((st_SystemData *)0)->cardKeyCreate
      +                          Key[0]));
 21733  0E8A  3040               	movlw	64
 21734  0E8B  00C3               	movwf	_flashOpStr^(0+256)
 21735  0E8C  3000               	movlw	0
 21736  0E8D  00C4               	movwf	(_flashOpStr+1)^(0+256)
 21737                           
 21738                           ;rfid_demo.c: 67: flashOpStr.len=6;
 21739  0E8E  3006               	movlw	6
 21740  0E8F  00C5               	movwf	(_flashOpStr^(0+256)+2)
 21741  0E90  3000               	movlw	0
 21742  0E91  00C6               	movwf	(_flashOpStr^(0+256)+3)
 21743                           
 21744                           ;rfid_demo.c: 68: m_mem_cpy_len(flashOpStr.buf,(uint8_t*)(stp->cardkeyBcreatKey),6);
 21745  0E92  3047               	movlw	low (_flashOpStr+4)
 21746  0E93  00F3               	movwf	m_mem_cpy_len@d
 21747  0E94  3001               	movlw	high (_flashOpStr+4)
 21748  0E95  00F4               	movwf	m_mem_cpy_len@d+1
 21749  0E96  0020               	movlb	0	; select bank0
 21750  0E97  086E               	movf	rfid_comm_process_read_header@stp,w
 21751  0E98  3E20               	addlw	32
 21752  0E99  00F5               	movwf	m_mem_cpy_len@s
 21753  0E9A  3000               	movlw	0
 21754  0E9B  3D6F               	addwfc	rfid_comm_process_read_header@stp+1,w
 21755  0E9C  00F6               	movwf	m_mem_cpy_len@s+1
 21756  0E9D  3006               	movlw	6
 21757  0E9E  0021               	movlb	1	; select bank1
 21758  0E9F  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21759  0EA0  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21760  0EA1  00F7               	movwf	m_mem_cpy_len@len
 21761  0EA2  31BD  25A3  318D   	fcall	_m_mem_cpy_len
 21762                           
 21763                           ;rfid_demo.c: 69: m_mem_cpy_len(comBuffer+80,comBuffer,48);
 21764  0EA5  3050               	movlw	80
 21765  0EA6  00F3               	movwf	m_mem_cpy_len@d
 21766  0EA7  3022               	movlw	34
 21767  0EA8  00F4               	movwf	m_mem_cpy_len@d+1
 21768  0EA9  3000               	movlw	0
 21769  0EAA  00F5               	movwf	m_mem_cpy_len@s
 21770  0EAB  3022               	movlw	34
 21771  0EAC  00F6               	movwf	m_mem_cpy_len@s+1
 21772  0EAD  3030               	movlw	48
 21773  0EAE  0021               	movlb	1	; select bank1
 21774  0EAF  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21775  0EB0  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21776  0EB1  00F7               	movwf	m_mem_cpy_len@len
 21777  0EB2  31BD  25A3  318D   	fcall	_m_mem_cpy_len
 21778                           
 21779                           ;rfid_demo.c: 70: ret=data_api_flash_process();
 21780  0EB5  31BD  25D9  318D   	fcall	_data_api_flash_process
 21781  0EB8  0021               	movlb	1	; select bank1
 21782  0EB9  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21783  0EBA  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21784  0EBB  0020               	movlb	0	; select bank0
 21785  0EBC  00ED               	movwf	rfid_comm_process_read_header@ret
 21786                           
 21787                           ;rfid_demo.c: 71: m_mem_cpy_len(comBuffer,comBuffer+80,48);
 21788  0EBD  3000               	movlw	0
 21789  0EBE  00F3               	movwf	m_mem_cpy_len@d
 21790  0EBF  3022               	movlw	34
 21791  0EC0  00F4               	movwf	m_mem_cpy_len@d+1
 21792  0EC1  3050               	movlw	80
 21793  0EC2  00F5               	movwf	m_mem_cpy_len@s
 21794  0EC3  3022               	movlw	34
 21795  0EC4  00F6               	movwf	m_mem_cpy_len@s+1
 21796  0EC5  3030               	movlw	48
 21797  0EC6  0021               	movlb	1	; select bank1
 21798  0EC7  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21799  0EC8  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21800  0EC9  00F7               	movwf	m_mem_cpy_len@len
 21801  0ECA  31BD  25A3  318D   	fcall	_m_mem_cpy_len
 21802                           
 21803                           ;rfid_demo.c: 72: if(ret){
 21804  0ECD  0020               	movlb	0	; select bank0
 21805  0ECE  086D               	movf	rfid_comm_process_read_header@ret,w
 21806  0ECF  1903               	btfsc	3,2
 21807  0ED0  2F42               	goto	l15513
 21808                           
 21809                           ;rfid_demo.c: 73: stp->keyUpdate=0;
 21810  0ED1  086E               	movf	rfid_comm_process_read_header@stp,w
 21811  0ED2  0086               	movwf	6
 21812  0ED3  086F               	movf	rfid_comm_process_read_header@stp+1,w
 21813  0ED4  0087               	movwf	7
 21814  0ED5  314C               	addfsr 1,12
 21815  0ED6  0181               	clrf	1
 21816                           
 21817                           ;rfid_demo.c: 74: m_mem_set(stp->cardkeyBcreatKey,0,6);
 21818  0ED7  086E               	movf	rfid_comm_process_read_header@stp,w
 21819  0ED8  3E20               	addlw	32
 21820  0ED9  00F3               	movwf	m_mem_set@buf
 21821  0EDA  3000               	movlw	0
 21822  0EDB  3D6F               	addwfc	rfid_comm_process_read_header@stp+1,w
 21823  0EDC  00F4               	movwf	m_mem_set@buf+1
 21824  0EDD  01F5               	clrf	m_mem_set@x
 21825  0EDE  3006               	movlw	6
 21826  0EDF  0021               	movlb	1	; select bank1
 21827  0EE0  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21828  0EE1  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21829  0EE2  00F6               	movwf	m_mem_set@len
 21830  0EE3  31BB  23BC  318D   	fcall	_m_mem_set
 21831                           
 21832                           ;rfid_demo.c: 75: crc_append(comBuffer,sizeof(st_cardHeaderDef)-2);
 21833  0EE6  3000               	movlw	0
 21834  0EE7  0020               	movlb	0	; select bank0
 21835  0EE8  00A8               	movwf	crc_append@message
 21836  0EE9  3022               	movlw	34
 21837  0EEA  00A9               	movwf	crc_append@message+1
 21838  0EEB  302E               	movlw	46
 21839  0EEC  00AA               	movwf	crc_append@n
 21840  0EED  3000               	movlw	0
 21841  0EEE  00AB               	movwf	crc_append@n+1
 21842  0EEF  31B3  238B  318D   	fcall	_crc_append
 21843                           
 21844                           ;rfid_demo.c: 77: for(__t8=4;__t8<7;__t8++){
 21845  0EF2  3004               	movlw	4
 21846  0EF3  0021               	movlb	1	; select bank1
 21847  0EF4  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21848  0EF5  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21849  0EF6  00CA               	movwf	___t8^(0+128)
 21850  0EF7  3007               	movlw	7
 21851  0EF8  024A               	subwf	___t8^(0+128),w
 21852  0EF9  1803               	btfsc	3,0
 21853  0EFA  2F42               	goto	l15513
 21854  0EFB                     l15501:	
 21855                           
 21856                           ;rfid_demo.c: 78: m_mem_cpy_len(cardWriteBuf,comBuffer+(__t8-4)*16,16);
 21857  0EFB  3032               	movlw	50
 21858  0EFC  00F3               	movwf	m_mem_cpy_len@d
 21859  0EFD  3004               	movlw	4
 21860  0EFE  00F4               	movwf	m_mem_cpy_len@d+1
 21861  0EFF  084A               	movf	___t8^(0+128),w
 21862  0F00  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21863  0F01  01D0               	clrf	(??_rfid_comm_process_read_header^(0+128)+1)
 21864  0F02  0ECF               	swapf	??_rfid_comm_process_read_header^(0+128),f
 21865  0F03  0ED0               	swapf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21866  0F04  30F0               	movlw	240
 21867  0F05  05D0               	andwf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21868  0F06  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21869  0F07  390F               	andlw	15
 21870  0F08  04D0               	iorwf	(??_rfid_comm_process_read_header^(0+128)+1),f
 21871  0F09  30F0               	movlw	240
 21872  0F0A  05CF               	andwf	??_rfid_comm_process_read_header^(0+128),f
 21873  0F0B  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21874  0F0C  3EC0               	addlw	192
 21875  0F0D  00D1               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21876  0F0E  30FF               	movlw	255
 21877  0F0F  3D50               	addwfc	(??_rfid_comm_process_read_header+1)^(0+128),w
 21878  0F10  00D2               	movwf	(??_rfid_comm_process_read_header+3)^(0+128)
 21879  0F11  3000               	movlw	0
 21880  0F12  00D3               	movwf	(??_rfid_comm_process_read_header+4)^(0+128)
 21881  0F13  3022               	movlw	34
 21882  0F14  00D4               	movwf	((??_rfid_comm_process_read_header+4)^(0+128)+1)
 21883  0F15  0851               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21884  0F16  0753               	addwf	(??_rfid_comm_process_read_header+4)^(0+128),w
 21885  0F17  00F5               	movwf	m_mem_cpy_len@s
 21886  0F18  0852               	movf	(??_rfid_comm_process_read_header+3)^(0+128),w
 21887  0F19  3D54               	addwfc	(??_rfid_comm_process_read_header+5)^(0+128),w
 21888  0F1A  00F6               	movwf	m_mem_cpy_len@s+1
 21889  0F1B  3010               	movlw	16
 21890  0F1C  00D5               	movwf	(??_rfid_comm_process_read_header+6)^(0+128)
 21891  0F1D  0855               	movf	(??_rfid_comm_process_read_header+6)^(0+128),w
 21892  0F1E  00F7               	movwf	m_mem_cpy_len@len
 21893  0F1F  31BD  25A3  318D   	fcall	_m_mem_cpy_len
 21894                           
 21895                           ;rfid_demo.c: 79: piccResult = mifare_write(__t8, cardWriteBuf, 16);
 21896  0F22  3032               	movlw	50
 21897  0F23  0021               	movlb	1	; select bank1
 21898  0F24  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21899  0F25  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21900  0F26  0020               	movlb	0	; select bank0
 21901  0F27  00E9               	movwf	mifare_write@buffer
 21902  0F28  3010               	movlw	16
 21903  0F29  0021               	movlb	1	; select bank1
 21904  0F2A  00D0               	movwf	(??_rfid_comm_process_read_header+1)^(0+128)
 21905  0F2B  0850               	movf	(??_rfid_comm_process_read_header+1)^(0+128),w
 21906  0F2C  0020               	movlb	0	; select bank0
 21907  0F2D  00EA               	movwf	mifare_write@bufferSize
 21908  0F2E  0021               	movlb	1	; select bank1
 21909  0F2F  084A               	movf	___t8^(0+128),w
 21910  0F30  31A8  2037  318D   	fcall	_mifare_write
 21911  0F33  0021               	movlb	1	; select bank1
 21912  0F34  00D1               	movwf	(??_rfid_comm_process_read_header+2)^(0+128)
 21913  0F35  0851               	movf	(??_rfid_comm_process_read_header+2)^(0+128),w
 21914  0F36  00BE               	movwf	_piccResult^(0+128)
 21915                           
 21916                           ;rfid_demo.c: 80: if(piccResult!=STATUS_OK)break;
 21917  0F37  083E               	movf	_piccResult^(0+128),w
 21918  0F38  1D03               	btfss	3,2
 21919  0F39  2F42               	goto	l15513
 21920  0F3A  3001               	movlw	1
 21921  0F3B  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21922  0F3C  084F               	movf	??_rfid_comm_process_read_header^(0+128),w
 21923  0F3D  07CA               	addwf	___t8^(0+128),f
 21924  0F3E  3007               	movlw	7
 21925  0F3F  024A               	subwf	___t8^(0+128),w
 21926  0F40  1C03               	skipc
 21927  0F41  2EFB               	goto	l15501
 21928  0F42                     l15513:	
 21929                           
 21930                           ;rfid_demo.c: 81: }
 21931                           ;rfid_demo.c: 82: }
 21932                           ;rfid_demo.c: 83: }
 21933                           ;rfid_demo.c: 84: if( mainSystemData.cardID==0)
 21934  0F42  0024               	movlb	4	; select bank4
 21935  0F43  0827               	movf	((_mainSystemData+3)^(0+512)+4),w
 21936  0F44  0426               	iorwf	((_mainSystemData+2)^(0+512)+4),w
 21937  0F45  0425               	iorwf	((_mainSystemData+1)^(0+512)+4),w
 21938  0F46  0424               	iorwf	(_mainSystemData^(0+512)+4),w
 21939  0F47  1D03               	skipz
 21940  0F48  2F9F               	goto	l15531
 21941                           
 21942                           ;rfid_demo.c: 85: {
 21943                           ;rfid_demo.c: 87: if(!(stp->deviceID==mainSystemData.deviceID)){
 21944  0F49  0020               	movlb	0	; select bank0
 21945  0F4A  086E               	movf	rfid_comm_process_read_header@stp,w
 21946  0F4B  0086               	movwf	6
 21947  0F4C  086F               	movf	rfid_comm_process_read_header@stp+1,w
 21948  0F4D  0087               	movwf	7
 21949  0F4E  3148               	addfsr 1,8
 21950  0F4F  3F40               	moviw [0]fsr1
 21951  0F50  0021               	movlb	1	; select bank1
 21952  0F51  00CF               	movwf	??_rfid_comm_process_read_header^(0+128)
 21953  0F52  3F41               	moviw [1]fsr1
 21954  0F53  00D0               	movwf	(??_rfid_comm_process_read_header^(0+128)+1)
 21955  0F54  3F42               	moviw [2]fsr1
 21956  0F55  00D1               	movwf	(??_rfid_comm_process_read_header^(0+128)+2)
 21957  0F56  3F43               	moviw [3]fsr1
 21958  0F57  00D2               	movwf	(??_rfid_comm_process_read_header^(0+128)+3)
 21959  0F58  0024               	movlb	4	; select bank4
