

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Nov 25 20:31:37 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1947
 12959  2765  3198  20DA         	fcall	_lcd_disp_code_6
 12960  2767  0008               	return
 12961  2768                     l5617:	
 12962                           ;lcd.c: 167: case 7:lcd_disp_code_7(code);break;
 12963                           
 12964  2768  0876               	movf	lcd_disp_code@code,w
 12965  2769  3199  2108         	fcall	_lcd_disp_code_7
 12966                           
 12967                           ;lcd.c: 169: }
 12968                           
 12969                           ;lcd.c: 168: default:break;
 12970  276B  0008               	return
 12971  276C                     l5621:	
 12972  276C  0875               	movf	lcd_disp_code@loc,w
 12973                           
 12974                           ; Switch size 1, requested type "space"
 12975                           ; Number of cases is 8, Range of values is 0 to 7
 12976                           ; switch strategies available:
 12977                           ; Name         Instructions Cycles
 12978                           ; direct_byte           22     6 (fixed)
 12979                           ; simple_byte           25    13 (average)
 12980                           ; jumptable            260     6 (fixed)
 12981                           ;	Chosen strategy is direct_byte
 12982  276D  0084               	movwf	4
 12983  276E  3008               	movlw	8
 12984  276F  0204               	subwf	4,w
 12985  2770  1803               	skipnc
 12986  2771  0008               	return
 12987  2772  31A0               	movlp	high S10389
 12988  2773  3504               	lslf	4,w
 12989  2774  3E18               	addlw	low S10389
 12990  2775  0082               	movwf	2
 12991  2776  0008               	return
 12992  2777                     __end_of_lcd_disp_code:	
 12993                           
 12994                           	psect	swtext1
 12995  2018                     __pswtext1:	
 12996  2018                     S10389:	
 12997  2018  31A7  2F4C         	ljmp	l5603
 12998  201A  31A7  2F50         	ljmp	l5605
 12999  201C  31A7  2F54         	ljmp	l5607
 13000  201E  31A7  2F58         	ljmp	l5609
 13001  2020  31A7  2F5C         	ljmp	l5611
 13002  2022  31A7  2F60         	ljmp	l5613
 13003  2024  31A7  2F64         	ljmp	l5615
 13004  2026  31A7  2F68         	ljmp	l5617
 13005                           
 13006                           	psect	text31
 13007  1908                     __ptext31:	
 13008 ;; *************** function _lcd_disp_code_7 *****************
 13009 ;; Defined at:
 13010 ;;		line 145 in file "src/driver/lcd.c"
 13011 ;; Parameters:    Size  Location     Type
 13012 ;;  code            1    wreg     unsigned char 
 13013 ;; Auto vars:     Size  Location     Type
 13014 ;;  code            1    4[COMMON] unsigned char 
 13015 ;; Return value:  Size  Location     Type
 13016 ;;                  1    wreg      void 
 13017 ;; Registers used:
 13018 ;;		wreg, status,2, status,0
 13019 ;; Tracked objects:
 13020 ;;		On entry : 0/0
 13021 ;;		On exit  : 0/0
 13022 ;;		Unchanged: 0/0
 13023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 13024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13025 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13026 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13027 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13028 ;;Total ram usage:        2 bytes
 13029 ;; Hardware stack levels used:    1
 13030 ;; Hardware stack levels required when called:    2
 13031 ;; This function calls:
 13032 ;;		Nothing
 13033 ;; This function is called by:
 13034 ;;		_lcd_disp_code
 13035 ;; This function uses a non-reentrant model
 13036 ;;
 13037                           
 13038                           
 13039                           ;psect for function _lcd_disp_code_7
 13040  1908                     _lcd_disp_code_7:	
 13041                           
 13042                           ;incstack = 0
 13043                           ; Regs used in _lcd_disp_code_7: [wreg+status,2+status,0]
 13044                           ;lcd_disp_code_7@code stored from wreg
 13045  1908  00F4               	movwf	lcd_disp_code_7@code
 13046                           
 13047                           ;lcd.c: 147: do{ pLCD[2] &= ~(1<<7); if(code&0x20){ pLCD[2] |= (1<<7); }}while(0); exter
      +                          n void lcd_disp_m(uint8_t loc,uint8_t m);;
 13048  1909  307F               	movlw	127
 13049  190A  00F3               	movwf	??_lcd_disp_code_7
 13050  190B  0873               	movf	??_lcd_disp_code_7,w
 13051  190C  0021               	movlb	1	; select bank1
 13052  190D  05C2               	andwf	(_pLCD^(0+128)+2),f
 13053  190E  1AF4               	btfsc	lcd_disp_code_7@code,5
 13054  190F  17C2               	bsf	(_pLCD^(0+128)+2),7
 13055                           
 13056                           ;lcd.c: 148: do{ pLCD[5] &= ~(1<<7); if(code&0x40){ pLCD[5] |= (1<<7); }}while(0); exter
      +                          n void lcd_disp_m(uint8_t loc,uint8_t m);;
 13057  1910  307F               	movlw	127
 13058  1911  00F3               	movwf	??_lcd_disp_code_7
 13059  1912  0873               	movf	??_lcd_disp_code_7,w
 13060  1913  05C5               	andwf	(_pLCD^(0+128)+5),f
 13061  1914  1B74               	btfsc	lcd_disp_code_7@code,6
 13062  1915  17C5               	bsf	(_pLCD^(0+128)+5),7
 13063                           
 13064                           ;lcd.c: 149: do{ pLCD[8] &= ~(1<<7); if(code&0x10){ pLCD[8] |= (1<<7); }}while(0); exter
      +                          n void lcd_disp_m(uint8_t loc,uint8_t m);;
 13065  1916  307F               	movlw	127
 13066  1917  00F3               	movwf	??_lcd_disp_code_7
 13067  1918  0873               	movf	??_lcd_disp_code_7,w
 13068  1919  05C8               	andwf	(_pLCD^(0+128)+8),f
 13069  191A  1A74               	btfsc	lcd_disp_code_7@code,4
 13070  191B  17C8               	bsf	(_pLCD^(0+128)+8),7
 13071                           
 13072                           ;lcd.c: 150: do{ pLCD[11] &= ~(1<<7); if(code&0x08){ pLCD[11] |= (1<<7); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13073  191C  307F               	movlw	127
 13074  191D  00F3               	movwf	??_lcd_disp_code_7
 13075  191E  0873               	movf	??_lcd_disp_code_7,w
 13076  191F  05CB               	andwf	(_pLCD^(0+128)+11),f
 13077  1920  19F4               	btfsc	lcd_disp_code_7@code,3
 13078  1921  17CB               	bsf	(_pLCD^(0+128)+11),7
 13079                           
 13080                           ;lcd.c: 152: do{ pLCD[2] &= ~(1<<6); if(code&0x01){ pLCD[2] |= (1<<6); }}while(0); exter
      +                          n void lcd_disp_m(uint8_t loc,uint8_t m);;
 13081  1922  30BF               	movlw	191
 13082  1923  00F3               	movwf	??_lcd_disp_code_7
 13083  1924  0873               	movf	??_lcd_disp_code_7,w
 13084  1925  05C2               	andwf	(_pLCD^(0+128)+2),f
 13085  1926  1874               	btfsc	lcd_disp_code_7@code,0
 13086  1927  1742               	bsf	(_pLCD^(0+128)+2),6
 13087                           
 13088                           ;lcd.c: 153: do{ pLCD[5] &= ~(1<<6); if(code&0x02){ pLCD[5] |= (1<<6); }}while(0); exter
      +                          n void lcd_disp_m(uint8_t loc,uint8_t m);;
 13089  1928  30BF               	movlw	191
 13090  1929  00F3               	movwf	??_lcd_disp_code_7
 13091  192A  0873               	movf	??_lcd_disp_code_7,w
 13092  192B  05C5               	andwf	(_pLCD^(0+128)+5),f
 13093  192C  18F4               	btfsc	lcd_disp_code_7@code,1
 13094  192D  1745               	bsf	(_pLCD^(0+128)+5),6
 13095                           
 13096                           ;lcd.c: 154: do{ pLCD[8] &= ~(1<<6); if(code&0x04){ pLCD[8] |= (1<<6); }}while(0); exter
      +                          n void lcd_disp_m(uint8_t loc,uint8_t m);;
 13097  192E  30BF               	movlw	191
 13098  192F  00F3               	movwf	??_lcd_disp_code_7
 13099  1930  0873               	movf	??_lcd_disp_code_7,w
 13100  1931  05C8               	andwf	(_pLCD^(0+128)+8),f
 13101  1932  1D74               	btfss	lcd_disp_code_7@code,2
 13102  1933  0008               	return
 13103  1934  1748               	bsf	(_pLCD^(0+128)+8),6
 13104  1935  0008               	return
 13105  1936                     __end_of_lcd_disp_code_7:	
 13106                           
 13107                           	psect	text32
 13108  18DA                     __ptext32:	
 13109 ;; *************** function _lcd_disp_code_6 *****************
 13110 ;; Defined at:
 13111 ;;		line 133 in file "src/driver/lcd.c"
 13112 ;; Parameters:    Size  Location     Type
 13113 ;;  code            1    wreg     unsigned char 
 13114 ;; Auto vars:     Size  Location     Type
 13115 ;;  code            1    4[COMMON] unsigned char 
 13116 ;; Return value:  Size  Location     Type
 13117 ;;                  1    wreg      void 
 13118 ;; Registers used:
 13119 ;;		wreg, status,2, status,0
 13120 ;; Tracked objects:
 13121 ;;		On entry : 0/0
 13122 ;;		On exit  : 0/0
 13123 ;;		Unchanged: 0/0
 13124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 13125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13126 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13127 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13128 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13129 ;;Total ram usage:        2 bytes
 13130 ;; Hardware stack levels used:    1
 13131 ;; Hardware stack levels required when called:    2
 13132 ;; This function calls:
 13133 ;;		Nothing
 13134 ;; This function is called by:
 13135 ;;		_lcd_disp_code
 13136 ;; This function uses a non-reentrant model
 13137 ;;
 13138                           
 13139                           
 13140                           ;psect for function _lcd_disp_code_6
 13141  18DA                     _lcd_disp_code_6:	
 13142                           
 13143                           ;incstack = 0
 13144                           ; Regs used in _lcd_disp_code_6: [wreg+status,2+status,0]
 13145                           ;lcd_disp_code_6@code stored from wreg
 13146  18DA  00F4               	movwf	lcd_disp_code_6@code
 13147                           
 13148                           ;lcd.c: 135: do{ pLCD[12] &= ~(1<<1); if(code&0x20){ pLCD[12] |= (1<<1); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13149  18DB  30FD               	movlw	253
 13150  18DC  00F3               	movwf	??_lcd_disp_code_6
 13151  18DD  0873               	movf	??_lcd_disp_code_6,w
 13152  18DE  0021               	movlb	1	; select bank1
 13153  18DF  05CC               	andwf	(_pLCD^(0+128)+12),f
 13154  18E0  1AF4               	btfsc	lcd_disp_code_6@code,5
 13155  18E1  14CC               	bsf	(_pLCD^(0+128)+12),1
 13156                           
 13157                           ;lcd.c: 136: do{ pLCD[15] &= ~(1<<1); if(code&0x40){ pLCD[15] |= (1<<1); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13158  18E2  30FD               	movlw	253
 13159  18E3  00F3               	movwf	??_lcd_disp_code_6
 13160  18E4  0873               	movf	??_lcd_disp_code_6,w
 13161  18E5  05CF               	andwf	(_pLCD^(0+128)+15),f
 13162  18E6  1B74               	btfsc	lcd_disp_code_6@code,6
 13163  18E7  14CF               	bsf	(_pLCD^(0+128)+15),1
 13164                           
 13165                           ;lcd.c: 137: do{ pLCD[18] &= ~(1<<1); if(code&0x10){ pLCD[18] |= (1<<1); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13166  18E8  30FD               	movlw	253
 13167  18E9  00F3               	movwf	??_lcd_disp_code_6
 13168  18EA  0873               	movf	??_lcd_disp_code_6,w
 13169  18EB  05D2               	andwf	(_pLCD^(0+128)+18),f
 13170  18EC  1A74               	btfsc	lcd_disp_code_6@code,4
 13171  18ED  14D2               	bsf	(_pLCD^(0+128)+18),1
 13172                           
 13173                           ;lcd.c: 138: do{ pLCD[21] &= ~(1<<1); if(code&0x08){ pLCD[21] |= (1<<1); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13174  18EE  30FD               	movlw	253
 13175  18EF  00F3               	movwf	??_lcd_disp_code_6
 13176  18F0  0873               	movf	??_lcd_disp_code_6,w
 13177  18F1  05D5               	andwf	(_pLCD^(0+128)+21),f
 13178  18F2  19F4               	btfsc	lcd_disp_code_6@code,3
 13179  18F3  14D5               	bsf	(_pLCD^(0+128)+21),1
 13180                           
 13181                           ;lcd.c: 140: do{ pLCD[12] &= ~(1<<0); if(code&0x01){ pLCD[12] |= (1<<0); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13182  18F4  30FE               	movlw	254
 13183  18F5  00F3               	movwf	??_lcd_disp_code_6
 13184  18F6  0873               	movf	??_lcd_disp_code_6,w
 13185  18F7  05CC               	andwf	(_pLCD^(0+128)+12),f
 13186  18F8  1874               	btfsc	lcd_disp_code_6@code,0
 13187  18F9  144C               	bsf	(_pLCD^(0+128)+12),0
 13188                           
 13189                           ;lcd.c: 141: do{ pLCD[15] &= ~(1<<0); if(code&0x02){ pLCD[15] |= (1<<0); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13190  18FA  30FE               	movlw	254
 13191  18FB  00F3               	movwf	??_lcd_disp_code_6
 13192  18FC  0873               	movf	??_lcd_disp_code_6,w
 13193  18FD  05CF               	andwf	(_pLCD^(0+128)+15),f
 13194  18FE  18F4               	btfsc	lcd_disp_code_6@code,1
 13195  18FF  144F               	bsf	(_pLCD^(0+128)+15),0
 13196                           
 13197                           ;lcd.c: 142: do{ pLCD[18] &= ~(1<<0); if(code&0x04){ pLCD[18] |= (1<<0); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13198  1900  30FE               	movlw	254
 13199  1901  00F3               	movwf	??_lcd_disp_code_6
 13200  1902  0873               	movf	??_lcd_disp_code_6,w
 13201  1903  05D2               	andwf	(_pLCD^(0+128)+18),f
 13202  1904  1D74               	btfss	lcd_disp_code_6@code,2
 13203  1905  0008               	return
 13204  1906  1452               	bsf	(_pLCD^(0+128)+18),0
 13205  1907  0008               	return
 13206  1908                     __end_of_lcd_disp_code_6:	
 13207                           
 13208                           	psect	text33
 13209  18AC                     __ptext33:	
 13210 ;; *************** function _lcd_disp_code_5 *****************
 13211 ;; Defined at:
 13212 ;;		line 121 in file "src/driver/lcd.c"
 13213 ;; Parameters:    Size  Location     Type
 13214 ;;  code            1    wreg     unsigned char 
 13215 ;; Auto vars:     Size  Location     Type
 13216 ;;  code            1    4[COMMON] unsigned char 
 13217 ;; Return value:  Size  Location     Type
 13218 ;;                  1    wreg      void 
 13219 ;; Registers used:
 13220 ;;		wreg, status,2, status,0
 13221 ;; Tracked objects:
 13222 ;;		On entry : 0/0
 13223 ;;		On exit  : 0/0
 13224 ;;		Unchanged: 0/0
 13225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 13226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13227 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13228 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13229 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13230 ;;Total ram usage:        2 bytes
 13231 ;; Hardware stack levels used:    1
 13232 ;; Hardware stack levels required when called:    2
 13233 ;; This function calls:
 13234 ;;		Nothing
 13235 ;; This function is called by:
 13236 ;;		_lcd_disp_code
 13237 ;; This function uses a non-reentrant model
 13238 ;;
 13239                           
 13240                           
 13241                           ;psect for function _lcd_disp_code_5
 13242  18AC                     _lcd_disp_code_5:	
 13243                           
 13244                           ;incstack = 0
 13245                           ; Regs used in _lcd_disp_code_5: [wreg+status,2+status,0]
 13246                           ;lcd_disp_code_5@code stored from wreg
 13247  18AC  00F4               	movwf	lcd_disp_code_5@code
 13248                           
 13249                           ;lcd.c: 123: do{ pLCD[14] &= ~(1<<5); if(code&0x20){ pLCD[14] |= (1<<5); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13250  18AD  30DF               	movlw	223
 13251  18AE  00F3               	movwf	??_lcd_disp_code_5
 13252  18AF  0873               	movf	??_lcd_disp_code_5,w
 13253  18B0  0021               	movlb	1	; select bank1
 13254  18B1  05CE               	andwf	(_pLCD^(0+128)+14),f
 13255  18B2  1AF4               	btfsc	lcd_disp_code_5@code,5
 13256  18B3  16CE               	bsf	(_pLCD^(0+128)+14),5
 13257                           
 13258                           ;lcd.c: 124: do{ pLCD[17] &= ~(1<<5); if(code&0x40){ pLCD[17] |= (1<<5); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13259  18B4  30DF               	movlw	223
 13260  18B5  00F3               	movwf	??_lcd_disp_code_5
 13261  18B6  0873               	movf	??_lcd_disp_code_5,w
 13262  18B7  05D1               	andwf	(_pLCD^(0+128)+17),f
 13263  18B8  1B74               	btfsc	lcd_disp_code_5@code,6
 13264  18B9  16D1               	bsf	(_pLCD^(0+128)+17),5
 13265                           
 13266                           ;lcd.c: 125: do{ pLCD[20] &= ~(1<<5); if(code&0x10){ pLCD[20] |= (1<<5); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13267  18BA  30DF               	movlw	223
 13268  18BB  00F3               	movwf	??_lcd_disp_code_5
 13269  18BC  0873               	movf	??_lcd_disp_code_5,w
 13270  18BD  05D4               	andwf	(_pLCD^(0+128)+20),f
 13271  18BE  1A74               	btfsc	lcd_disp_code_5@code,4
 13272  18BF  16D4               	bsf	(_pLCD^(0+128)+20),5
 13273                           
 13274                           ;lcd.c: 126: do{ pLCD[23] &= ~(1<<5); if(code&0x08){ pLCD[23] |= (1<<5); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13275  18C0  30DF               	movlw	223
 13276  18C1  00F3               	movwf	??_lcd_disp_code_5
 13277  18C2  0873               	movf	??_lcd_disp_code_5,w
 13278  18C3  05D7               	andwf	(_pLCD^(0+128)+23),f
 13279  18C4  19F4               	btfsc	lcd_disp_code_5@code,3
 13280  18C5  16D7               	bsf	(_pLCD^(0+128)+23),5
 13281                           
 13282                           ;lcd.c: 128: do{ pLCD[12] &= ~(1<<2); if(code&0x01){ pLCD[12] |= (1<<2); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13283  18C6  30FB               	movlw	251
 13284  18C7  00F3               	movwf	??_lcd_disp_code_5
 13285  18C8  0873               	movf	??_lcd_disp_code_5,w
 13286  18C9  05CC               	andwf	(_pLCD^(0+128)+12),f
 13287  18CA  1874               	btfsc	lcd_disp_code_5@code,0
 13288  18CB  154C               	bsf	(_pLCD^(0+128)+12),2
 13289                           
 13290                           ;lcd.c: 129: do{ pLCD[15] &= ~(1<<2); if(code&0x02){ pLCD[15] |= (1<<2); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13291  18CC  30FB               	movlw	251
 13292  18CD  00F3               	movwf	??_lcd_disp_code_5
 13293  18CE  0873               	movf	??_lcd_disp_code_5,w
 13294  18CF  05CF               	andwf	(_pLCD^(0+128)+15),f
 13295  18D0  18F4               	btfsc	lcd_disp_code_5@code,1
 13296  18D1  154F               	bsf	(_pLCD^(0+128)+15),2
 13297                           
 13298                           ;lcd.c: 130: do{ pLCD[18] &= ~(1<<2); if(code&0x04){ pLCD[18] |= (1<<2); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13299  18D2  30FB               	movlw	251
 13300  18D3  00F3               	movwf	??_lcd_disp_code_5
 13301  18D4  0873               	movf	??_lcd_disp_code_5,w
 13302  18D5  05D2               	andwf	(_pLCD^(0+128)+18),f
 13303  18D6  1D74               	btfss	lcd_disp_code_5@code,2
 13304  18D7  0008               	return
 13305  18D8  1552               	bsf	(_pLCD^(0+128)+18),2
 13306  18D9  0008               	return
 13307  18DA                     __end_of_lcd_disp_code_5:	
 13308                           
 13309                           	psect	text34
 13310  187E                     __ptext34:	
 13311 ;; *************** function _lcd_disp_code_4 *****************
 13312 ;; Defined at:
 13313 ;;		line 109 in file "src/driver/lcd.c"
 13314 ;; Parameters:    Size  Location     Type
 13315 ;;  code            1    wreg     unsigned char 
 13316 ;; Auto vars:     Size  Location     Type
 13317 ;;  code            1    4[COMMON] unsigned char 
 13318 ;; Return value:  Size  Location     Type
 13319 ;;                  1    wreg      void 
 13320 ;; Registers used:
 13321 ;;		wreg, status,2, status,0
 13322 ;; Tracked objects:
 13323 ;;		On entry : 0/0
 13324 ;;		On exit  : 0/0
 13325 ;;		Unchanged: 0/0
 13326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 13327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13328 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13329 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13330 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13331 ;;Total ram usage:        2 bytes
 13332 ;; Hardware stack levels used:    1
 13333 ;; Hardware stack levels required when called:    2
 13334 ;; This function calls:
 13335 ;;		Nothing
 13336 ;; This function is called by:
 13337 ;;		_lcd_disp_code
 13338 ;; This function uses a non-reentrant model
 13339 ;;
 13340                           
 13341                           
 13342                           ;psect for function _lcd_disp_code_4
 13343  187E                     _lcd_disp_code_4:	
 13344                           
 13345                           ;incstack = 0
 13346                           ; Regs used in _lcd_disp_code_4: [wreg+status,2+status,0]
 13347                           ;lcd_disp_code_4@code stored from wreg
 13348  187E  00F4               	movwf	lcd_disp_code_4@code
 13349                           
 13350                           ;lcd.c: 111: do{ pLCD[14] &= ~(1<<3); if(code&0x20){ pLCD[14] |= (1<<3); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13351  187F  30F7               	movlw	247
 13352  1880  00F3               	movwf	??_lcd_disp_code_4
 13353  1881  0873               	movf	??_lcd_disp_code_4,w
 13354  1882  0021               	movlb	1	; select bank1
 13355  1883  05CE               	andwf	(_pLCD^(0+128)+14),f
 13356  1884  1AF4               	btfsc	lcd_disp_code_4@code,5
 13357  1885  15CE               	bsf	(_pLCD^(0+128)+14),3
 13358                           
 13359                           ;lcd.c: 112: do{ pLCD[17] &= ~(1<<3); if(code&0x40){ pLCD[17] |= (1<<3); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13360  1886  30F7               	movlw	247
 13361  1887  00F3               	movwf	??_lcd_disp_code_4
 13362  1888  0873               	movf	??_lcd_disp_code_4,w
 13363  1889  05D1               	andwf	(_pLCD^(0+128)+17),f
 13364  188A  1B74               	btfsc	lcd_disp_code_4@code,6
 13365  188B  15D1               	bsf	(_pLCD^(0+128)+17),3
 13366                           
 13367                           ;lcd.c: 113: do{ pLCD[20] &= ~(1<<3); if(code&0x10){ pLCD[20] |= (1<<3); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13368  188C  30F7               	movlw	247
 13369  188D  00F3               	movwf	??_lcd_disp_code_4
 13370  188E  0873               	movf	??_lcd_disp_code_4,w
 13371  188F  05D4               	andwf	(_pLCD^(0+128)+20),f
 13372  1890  1A74               	btfsc	lcd_disp_code_4@code,4
 13373  1891  15D4               	bsf	(_pLCD^(0+128)+20),3
 13374                           
 13375                           ;lcd.c: 114: do{ pLCD[23] &= ~(1<<3); if(code&0x08){ pLCD[23] |= (1<<3); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13376  1892  30F7               	movlw	247
 13377  1893  00F3               	movwf	??_lcd_disp_code_4
 13378  1894  0873               	movf	??_lcd_disp_code_4,w
 13379  1895  05D7               	andwf	(_pLCD^(0+128)+23),f
 13380  1896  19F4               	btfsc	lcd_disp_code_4@code,3
 13381  1897  15D7               	bsf	(_pLCD^(0+128)+23),3
 13382                           
 13383                           ;lcd.c: 116: do{ pLCD[14] &= ~(1<<4); if(code&0x01){ pLCD[14] |= (1<<4); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13384  1898  30EF               	movlw	239
 13385  1899  00F3               	movwf	??_lcd_disp_code_4
 13386  189A  0873               	movf	??_lcd_disp_code_4,w
 13387  189B  05CE               	andwf	(_pLCD^(0+128)+14),f
 13388  189C  1874               	btfsc	lcd_disp_code_4@code,0
 13389  189D  164E               	bsf	(_pLCD^(0+128)+14),4
 13390                           
 13391                           ;lcd.c: 117: do{ pLCD[17] &= ~(1<<4); if(code&0x02){ pLCD[17] |= (1<<4); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13392  189E  30EF               	movlw	239
 13393  189F  00F3               	movwf	??_lcd_disp_code_4
 13394  18A0  0873               	movf	??_lcd_disp_code_4,w
 13395  18A1  05D1               	andwf	(_pLCD^(0+128)+17),f
 13396  18A2  18F4               	btfsc	lcd_disp_code_4@code,1
 13397  18A3  1651               	bsf	(_pLCD^(0+128)+17),4
 13398                           
 13399                           ;lcd.c: 118: do{ pLCD[20] &= ~(1<<4); if(code&0x04){ pLCD[20] |= (1<<4); }}while(0); ext
      +                          ern void lcd_disp_m(uint8_t loc,uint8_t m);;
 13400  18A4  30EF               	movlw	239
 13401  18A5  00F3               	movwf	??_lcd_disp_code_4
 13402  18A6  0873               	movf	??_lcd_disp_code_4,w
 13403  18A7  05D4               	andwf	(_pLCD^(0+128)+20),f
 13404  18A8  1D74               	btfss	lcd_disp_code_4@code,2
 13405  18A9  0008               	return
 13406  18AA  1654               	bsf	(_pLCD^(0+128)+20),4
 13407  18AB  0008               	return
 13408  18AC                     __end_of_lcd_disp_code_4:	
 13409                           
 13410                           	psect	text35
 13411  1850                     __ptext35:	
 13412 ;; *************** function _lcd_disp_code_3 *****************
 13413 ;; Defined at:
 13414 ;;		line 97 in file "src/driver/lcd.c"
 13415 ;; Parameters:    Size  Location     Type
 13416 ;;  code            1    wreg     unsigned char 
 13417 ;; Auto vars:     Size  Location     Type
 13418 ;;  code            1    4[COMMON] unsigned char 
 13419 ;; Return value:  Size  Location     Type
 13420 ;;                  1    wreg      void 
 13421 ;; Registers used:
 13422 ;;		wreg, status,2, status,0
 13423 ;; Tracked objects:
 13424 ;;		On entry : 0/0
 13425 ;;		On exit  : 0/0
 13426 ;;		Unchanged: 0/0
 13427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 13428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13429 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13430 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13431 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 13432 ;;Total ram usage:        2 bytes
 13433 ;; Hardware stack levels used:    1
 13434 ;; Hardware stack levels required when called:    2
 13435 ;; This function calls:
 13436 ;;		Nothing
 13437 ;; This function is called by:
 13438 ;;		_lcd_disp_code
 13439 ;; This function uses a non-reentrant model
 13440 ;;
 13441                           
 13442                           
 13443                           ;psect for function _lcd_disp_code_3
 13444  1850                     _lcd_disp_code_3:	
 13445                           
 13446                           ;incstack = 0
 13447                           ; Regs used in _lcd_disp_code_3: [wreg+status,2+status,0]
 13448                           ;lcd_disp_code_3@code stored from wreg
 13449  1850  00F4               	movwf	lcd_disp_code_3@code
 13450                           
 13451                           ;lcd.c: 99: do{ pLCD[2] &= ~(1<<4); if(code&0x20){ pLCD[2] |= (1<<4); }}while(0); extern
      +                           void lcd_disp_m(uint8_t loc,uint8_t m);;
 13452  1851  30EF               	movlw	239
 13453  1852  00F3               	movwf	??_lcd_disp_code_3
 13454  1853  0873               	movf	??_lcd_disp_code_3,w
 13455  1854  0021               	movlb	1	; select bank1
