

Microchip Technology PIC STD Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 29 13:32:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Standard mode) build 201603110536
     1                           	processor	16F1947
 21566 ;;		On exit  : 0/0
 21567 ;;		Unchanged: 0/0
 21568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 21569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 21570 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0
 21571 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0
 21572 ;;      Totals:         0       3       8       0       0       0       0       0       0       0       0       0       
      +0
 21573 ;;Total ram usage:       11 bytes
 21574 ;; Hardware stack levels used:    1
 21575 ;; Hardware stack levels required when called:    9
 21576 ;; This function calls:
 21577 ;;		_crc_append
 21578 ;;		_data_api_flash_process
 21579 ;;		_m_mem_cpy_len
 21580 ;;		_mifare_write
 21581 ;;		_picc_authenticate
 21582 ;; This function is called by:
 21583 ;;		_rfid_comm_process
 21584 ;; This function uses a non-reentrant model
 21585 ;;
 21586                           
 21587                           
 21588                           ;psect for function _rfid_comm_process_recharge
 21589  1A53                     _rfid_comm_process_recharge:	
 21590                           
 21591                           ;rfid_demo.c: 127: st_cardValueStrucrtDef* stpInc,*stpDec;
 21592                           ;rfid_demo.c: 129: uint8_t ret;
 21593                           ;rfid_demo.c: 130: stpInc=(st_cardValueStrucrtDef*)cardIncBuf;
 21594                           
 21595                           ;incstack = 0
 21596                           ; Regs used in _rfid_comm_process_recharge: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 21597  1A53  3044               	movlw	68
 21598  1A54  0021               	movlb	1	; select bank1
 21599  1A55  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21600  1A56  0020               	movlb	0	; select bank0
 21601  1A57  00EE               	movwf	rfid_comm_process_recharge@stpInc
 21602                           
 21603                           ;rfid_demo.c: 131: stpDec=(st_cardValueStrucrtDef*)cardDecBuf;
 21604  1A58  3056               	movlw	86
 21605  1A59  0021               	movlb	1	; select bank1
 21606  1A5A  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21607  1A5B  0020               	movlb	0	; select bank0
 21608  1A5C  00EF               	movwf	rfid_comm_process_recharge@stpDec
 21609                           
 21610                           ;rfid_demo.c: 132: piccResult = picc_authenticate(PICC_CMD_MF_AUTH_KEY_B, 15, (st_Mifare
      +                          Key*) userKeyB, &PiccUid);
 21611  1A5D  300F               	movlw	15
 21612  1A5E  0021               	movlb	1	; select bank1
 21613  1A5F  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21614  1A60  0020               	movlb	0	; select bank0
 21615  1A61  00CA               	movwf	picc_authenticate@blockAddr
 21616  1A62  30BC               	movlw	low _userKeyB
 21617  1A63  00CB               	movwf	picc_authenticate@key
 21618  1A64  3001               	movlw	high _userKeyB
 21619  1A65  00CC               	movwf	picc_authenticate@key+1
 21620  1A66  30B0               	movlw	(low (_PiccUid| (0+256)))& (0+255)
 21621  1A67  0021               	movlb	1	; select bank1
 21622  1A68  00CD               	movwf	(??_rfid_comm_process_recharge+1)^(0+128)
 21623  1A69  0020               	movlb	0	; select bank0
 21624  1A6A  00CD               	movwf	picc_authenticate@uid
 21625  1A6B  3061               	movlw	97
 21626  1A6C  245B  3198         	fcall	_picc_authenticate
 21627  1A6E  0021               	movlb	1	; select bank1
 21628  1A6F  00CE               	movwf	(??_rfid_comm_process_recharge+2)^(0+128)
 21629  1A70  00BB               	movwf	_piccResult^(0+128)
 21630                           
 21631                           ;rfid_demo.c: 133: if(stpDec->Times < mainSystemData.payTimes)
 21632  1A71  3020               	movlw	32
 21633  1A72  0084               	movwf	4
 21634  1A73  30BF               	movlw	191
 21635  1A74  0085               	movwf	5
 21636  1A75  3F00               	moviw [0]fsr0
 21637  1A76  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21638  1A77  3F01               	moviw [1]fsr0
 21639  1A78  00CD               	movwf	(??_rfid_comm_process_recharge^(0+128)+1)
 21640  1A79  0020               	movlb	0	; select bank0
 21641  1A7A  086F               	movf	rfid_comm_process_recharge@stpDec,w
 21642  1A7B  3E04               	addlw	4
 21643  1A7C  0086               	movwf	6
 21644  1A7D  3004               	movlw	4	; select bank8/9
 21645  1A7E  0087               	movwf	7
 21646  1A7F  3F40               	moviw [0]fsr1
 21647  1A80  0021               	movlb	1	; select bank1
 21648  1A81  00CE               	movwf	(??_rfid_comm_process_recharge+2)^(0+128)
 21649  1A82  3F41               	moviw [1]fsr1
 21650  1A83  00CF               	movwf	((??_rfid_comm_process_recharge+2)^(0+128)+1)
 21651  1A84  084D               	movf	(??_rfid_comm_process_recharge+1)^(0+128),w
 21652  1A85  024F               	subwf	(??_rfid_comm_process_recharge+3)^(0+128),w
 21653  1A86  1D03               	skipz
 21654  1A87  2A8A               	goto	u13085
 21655  1A88  084C               	movf	??_rfid_comm_process_recharge^(0+128),w
 21656  1A89  024E               	subwf	(??_rfid_comm_process_recharge+2)^(0+128),w
 21657  1A8A                     u13085:	
 21658  1A8A  1803               	skipnc
 21659  1A8B  2AD1               	goto	l14625
 21660                           
 21661                           ;rfid_demo.c: 134: {
 21662                           ;rfid_demo.c: 135: stpDec->Value=mainSystemData.transferMoney;
 21663  1A8C  300C               	movlw	12
 21664  1A8D  0084               	movwf	4
 21665  1A8E  30BF               	movlw	191
 21666  1A8F  0085               	movwf	5
 21667  1A90  3F00               	moviw [0]fsr0
 21668  1A91  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21669  1A92  3F01               	moviw [1]fsr0
 21670  1A93  00CD               	movwf	(??_rfid_comm_process_recharge^(0+128)+1)
 21671  1A94  3F02               	moviw [2]fsr0
 21672  1A95  00CE               	movwf	(??_rfid_comm_process_recharge^(0+128)+2)
 21673  1A96  3F03               	moviw [3]fsr0
 21674  1A97  00CF               	movwf	(??_rfid_comm_process_recharge^(0+128)+3)
 21675  1A98  0020               	movlb	0	; select bank0
 21676  1A99  086F               	movf	rfid_comm_process_recharge@stpDec,w
 21677  1A9A  0086               	movwf	6
 21678  1A9B  3004               	movlw	4	; select bank8/9
 21679  1A9C  0087               	movwf	7
 21680  1A9D  0021               	movlb	1	; select bank1
 21681  1A9E  084C               	movf	??_rfid_comm_process_recharge^(0+128),w
 21682  1A9F  3FC0               	movwi [0]fsr1
 21683  1AA0  084D               	movf	(??_rfid_comm_process_recharge+1)^(0+128),w
 21684  1AA1  3FC1               	movwi [1]fsr1
 21685  1AA2  084E               	movf	(??_rfid_comm_process_recharge+2)^(0+128),w
 21686  1AA3  3FC2               	movwi [2]fsr1
 21687  1AA4  084F               	movf	(??_rfid_comm_process_recharge+3)^(0+128),w
 21688  1AA5  3FC3               	movwi [3]fsr1
 21689                           
 21690                           ;rfid_demo.c: 136: stpDec->Times=mainSystemData.payTimes;
 21691  1AA6  3020               	movlw	32
 21692  1AA7  0086               	movwf	6
 21693  1AA8  30BF               	movlw	191
 21694  1AA9  0087               	movwf	7
 21695  1AAA  0020               	movlb	0	; select bank0
 21696  1AAB  086F               	movf	rfid_comm_process_recharge@stpDec,w
 21697  1AAC  3E04               	addlw	4
 21698  1AAD  0084               	movwf	4
 21699  1AAE  3004               	movlw	4	; select bank8/9
 21700  1AAF  0085               	movwf	5
 21701  1AB0  3F40               	moviw [0]fsr1
 21702  1AB1  3F80               	movwi [0]fsr0
 21703  1AB2  3F41               	moviw [1]fsr1
 21704  1AB3  3F81               	movwi [1]fsr0
 21705                           
 21706                           ;rfid_demo.c: 137: crc_append(cardDecBuf,sizeof(st_cardValueStrucrtDef)-2);
 21707  1AB4  3056               	movlw	86
 21708  1AB5  00AB               	movwf	crc_append@message
 21709  1AB6  3004               	movlw	4
 21710  1AB7  00AC               	movwf	crc_append@message+1
 21711  1AB8  3006               	movlw	6
 21712  1AB9  00AD               	movwf	crc_append@n
 21713  1ABA  01AE               	clrf	crc_append@n+1
 21714  1ABB  3194  2455  3198   	fcall	_crc_append
 21715                           
 21716                           ;rfid_demo.c: 138: piccResult = mifare_write(12, cardDecBuf,16);
 21717  1ABE  3056               	movlw	86
 21718  1ABF  0021               	movlb	1	; select bank1
 21719  1AC0  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21720  1AC1  0020               	movlb	0	; select bank0
 21721  1AC2  00E9               	movwf	mifare_write@buffer
 21722  1AC3  3010               	movlw	16
 21723  1AC4  0021               	movlb	1	; select bank1
 21724  1AC5  00CD               	movwf	(??_rfid_comm_process_recharge+1)^(0+128)
 21725  1AC6  0020               	movlb	0	; select bank0
 21726  1AC7  00EA               	movwf	mifare_write@bufferSize
 21727  1AC8  300C               	movlw	12
 21728  1AC9  24B4  3198         	fcall	_mifare_write
 21729  1ACB  0021               	movlb	1	; select bank1
 21730  1ACC  00CE               	movwf	(??_rfid_comm_process_recharge+2)^(0+128)
 21731  1ACD  00BB               	movwf	_piccResult^(0+128)
 21732                           
 21733                           ;rfid_demo.c: 139: if(piccResult!=STATUS_OK){
 21734  1ACE  083B               	movf	_piccResult^(0+128),w
 21735  1ACF  1D03               	btfss	3,2
 21736                           
 21737                           ;rfid_demo.c: 140: return 0;
 21738  1AD0  3400               	retlw	0
 21739  1AD1                     l14625:	
 21740                           
 21741                           ;rfid_demo.c: 141: }
 21742                           ;rfid_demo.c: 142: }
 21743                           ;rfid_demo.c: 143: __q31=stpInc->Value;
 21744  1AD1  0020               	movlb	0	; select bank0
 21745  1AD2  086E               	movf	rfid_comm_process_recharge@stpInc,w
 21746  1AD3  0086               	movwf	6
 21747  1AD4  3004               	movlw	4	; select bank8/9
 21748  1AD5  0087               	movwf	7
 21749  1AD6  3F40               	moviw [0]fsr1
 21750  1AD7  0021               	movlb	1	; select bank1
 21751  1AD8  00BE               	movwf	___q31^(0+128)
 21752  1AD9  3F41               	moviw [1]fsr1
 21753  1ADA  00BF               	movwf	(___q31+1)^(0+128)
 21754  1ADB  3F42               	moviw [2]fsr1
 21755  1ADC  00C0               	movwf	(___q31+2)^(0+128)
 21756  1ADD  3F43               	moviw [3]fsr1
 21757  1ADE  00C1               	movwf	(___q31+3)^(0+128)
 21758                           
 21759                           ;rfid_demo.c: 144: __q31=__q31-stpDec->Value;
 21760  1ADF  083E               	movf	___q31^(0+128),w
 21761  1AE0  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21762  1AE1  083F               	movf	(___q31+1)^(0+128),w
 21763  1AE2  00CD               	movwf	(??_rfid_comm_process_recharge^(0+128)+1)
 21764  1AE3  0840               	movf	(___q31+2)^(0+128),w
 21765  1AE4  00CE               	movwf	(??_rfid_comm_process_recharge^(0+128)+2)
 21766  1AE5  0841               	movf	(___q31+3)^(0+128),w
 21767  1AE6  00CF               	movwf	(??_rfid_comm_process_recharge^(0+128)+3)
 21768  1AE7  0020               	movlb	0	; select bank0
 21769  1AE8  086F               	movf	rfid_comm_process_recharge@stpDec,w
 21770  1AE9  0086               	movwf	6
 21771  1AEA  3F40               	moviw [0]fsr1
 21772  1AEB  0021               	movlb	1	; select bank1
 21773  1AEC  00D0               	movwf	(??_rfid_comm_process_recharge+4)^(0+128)
 21774  1AED  3F41               	moviw [1]fsr1
 21775  1AEE  00D1               	movwf	((??_rfid_comm_process_recharge+4)^(0+128)+1)
 21776  1AEF  3F42               	moviw [2]fsr1
 21777  1AF0  00D2               	movwf	((??_rfid_comm_process_recharge+4)^(0+128)+2)
 21778  1AF1  3F43               	moviw [3]fsr1
 21779  1AF2  00D3               	movwf	((??_rfid_comm_process_recharge+4)^(0+128)+3)
 21780  1AF3  09D0               	comf	(??_rfid_comm_process_recharge+4)^(0+128),f
 21781  1AF4  09D1               	comf	((??_rfid_comm_process_recharge+4)^(0+128)+1),f
 21782  1AF5  09D2               	comf	((??_rfid_comm_process_recharge+4)^(0+128)+2),f
 21783  1AF6  09D3               	comf	((??_rfid_comm_process_recharge+4)^(0+128)+3),f
 21784  1AF7  0AD0               	incf	(??_rfid_comm_process_recharge+4)^(0+128),f
 21785  1AF8  1903               	skipnz
 21786  1AF9  0AD1               	incf	((??_rfid_comm_process_recharge+4)^(0+128)+1),f
 21787  1AFA  1903               	skipnz
 21788  1AFB  0AD2               	incf	((??_rfid_comm_process_recharge+4)^(0+128)+2),f
 21789  1AFC  1903               	skipnz
 21790  1AFD  0AD3               	incf	((??_rfid_comm_process_recharge+4)^(0+128)+3),f
 21791  1AFE  0850               	movf	(??_rfid_comm_process_recharge+4)^(0+128),w
 21792  1AFF  07CC               	addwf	??_rfid_comm_process_recharge^(0+128),f
 21793  1B00  0851               	movf	(??_rfid_comm_process_recharge+5)^(0+128),w
 21794  1B01  3DCD               	addwfc	(??_rfid_comm_process_recharge^(0+128)+1),f
 21795  1B02  0852               	movf	(??_rfid_comm_process_recharge+6)^(0+128),w
 21796  1B03  3DCE               	addwfc	(??_rfid_comm_process_recharge^(0+128)+2),f
 21797  1B04  0853               	movf	(??_rfid_comm_process_recharge+7)^(0+128),w
 21798  1B05  3DCF               	addwfc	(??_rfid_comm_process_recharge^(0+128)+3),f
 21799  1B06  084F               	movf	(??_rfid_comm_process_recharge+3)^(0+128),w
 21800  1B07  00C1               	movwf	(___q31+3)^(0+128)
 21801  1B08  084E               	movf	(??_rfid_comm_process_recharge+2)^(0+128),w
 21802  1B09  00C0               	movwf	(___q31+2)^(0+128)
 21803  1B0A  084D               	movf	(??_rfid_comm_process_recharge+1)^(0+128),w
 21804  1B0B  00BF               	movwf	(___q31+1)^(0+128)
 21805  1B0C  084C               	movf	??_rfid_comm_process_recharge^(0+128),w
 21806  1B0D  00BE               	movwf	___q31^(0+128)
 21807                           
 21808                           ;rfid_demo.c: 145: if(__q31<=0){
 21809  1B0E  1BC1               	btfsc	(___q31+3)^(0+128),7
 21810  1B0F  2B1D               	goto	l14631
 21811  1B10  0841               	movf	(___q31+3)^(0+128),w
 21812  1B11  1D03               	btfss	3,2
 21813  1B12  2B22               	goto	l14635
 21814  1B13  0840               	movf	(___q31+2)^(0+128),w
 21815  1B14  1D03               	btfss	3,2
 21816  1B15  2B22               	goto	l14635
 21817  1B16  083F               	movf	(___q31+1)^(0+128),w
 21818  1B17  1D03               	btfss	3,2
 21819  1B18  2B22               	goto	l14635
 21820  1B19  3001               	movlw	1
 21821  1B1A  023E               	subwf	___q31^(0+128),w
 21822  1B1B  1803               	btfsc	3,0
 21823  1B1C  2B22               	goto	l14635
 21824  1B1D                     l14631:	
 21825                           
 21826                           ;rfid_demo.c: 146: CardError=CARD_NO_BALANCE;
 21827  1B1D  300E               	movlw	14
 21828  1B1E  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21829  1B1F  0022               	movlb	2	; select bank2
 21830  1B20  00A8               	movwf	_CardError^(0+256)
 21831                           
 21832                           ;rfid_demo.c: 147: return 0;
 21833  1B21  3400               	retlw	0
 21834  1B22                     l14635:	
 21835                           
 21836                           ;rfid_demo.c: 148: }
 21837                           ;rfid_demo.c: 149: if(__q31>mainSystemData.transferMoneyLimit){
 21838  1B22  3024               	movlw	36
 21839  1B23  0084               	movwf	4
 21840  1B24  30BF               	movlw	191
 21841  1B25  0085               	movwf	5
 21842  1B26  3F00               	moviw [0]fsr0
 21843  1B27  0021               	movlb	1	; select bank1
 21844  1B28  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21845  1B29  3F01               	moviw [1]fsr0
 21846  1B2A  00CD               	movwf	(??_rfid_comm_process_recharge^(0+128)+1)
 21847  1B2B  3F02               	moviw [2]fsr0
 21848  1B2C  00CE               	movwf	(??_rfid_comm_process_recharge^(0+128)+2)
 21849  1B2D  3F03               	moviw [3]fsr0
 21850  1B2E  00CF               	movwf	(??_rfid_comm_process_recharge^(0+128)+3)
 21851  1B2F  084F               	movf	(??_rfid_comm_process_recharge+3)^(0+128),w
 21852  1B30  3A80               	xorlw	128
 21853  1B31  00D0               	movwf	(??_rfid_comm_process_recharge+4)^(0+128)
 21854  1B32  0841               	movf	(___q31+3)^(0+128),w
 21855  1B33  3A80               	xorlw	128
 21856  1B34  0250               	subwf	(??_rfid_comm_process_recharge+4)^(0+128),w
 21857  1B35  1D03               	skipz
 21858  1B36  2B41               	goto	u13113
 21859  1B37  0840               	movf	(___q31+2)^(0+128),w
 21860  1B38  024E               	subwf	(??_rfid_comm_process_recharge+2)^(0+128),w
 21861  1B39  1D03               	skipz
 21862  1B3A  2B41               	goto	u13113
 21863  1B3B  083F               	movf	(___q31+1)^(0+128),w
 21864  1B3C  024D               	subwf	(??_rfid_comm_process_recharge+1)^(0+128),w
 21865  1B3D  1D03               	skipz
 21866  1B3E  2B41               	goto	u13113
 21867  1B3F  083E               	movf	___q31^(0+128),w
 21868  1B40  024C               	subwf	??_rfid_comm_process_recharge^(0+128),w
 21869  1B41                     u13113:	
 21870  1B41  1803               	skipnc
 21871  1B42  2B4F               	goto	l14639
 21872                           
 21873                           ;rfid_demo.c: 150: __q31=mainSystemData.transferMoneyLimit;
 21874  1B43  3024               	movlw	36
 21875  1B44  0084               	movwf	4
 21876  1B45  30BF               	movlw	191
 21877  1B46  0085               	movwf	5
 21878  1B47  3F00               	moviw [0]fsr0
 21879  1B48  00BE               	movwf	___q31^(0+128)
 21880  1B49  3F01               	moviw [1]fsr0
 21881  1B4A  00BF               	movwf	(___q31+1)^(0+128)
 21882  1B4B  3F02               	moviw [2]fsr0
 21883  1B4C  00C0               	movwf	(___q31+2)^(0+128)
 21884  1B4D  3F03               	moviw [3]fsr0
 21885  1B4E  00C1               	movwf	(___q31+3)^(0+128)
 21886  1B4F                     l14639:	
 21887                           
 21888                           ;rfid_demo.c: 151: }
 21889                           ;rfid_demo.c: 152: stpDec->Value += __q31;
 21890  1B4F  0020               	movlb	0	; select bank0
 21891  1B50  086F               	movf	rfid_comm_process_recharge@stpDec,w
 21892  1B51  0086               	movwf	6
 21893  1B52  3004               	movlw	4	; select bank8/9
 21894  1B53  0087               	movwf	7
 21895  1B54  0021               	movlb	1	; select bank1
 21896  1B55  083E               	movf	___q31^(0+128),w
 21897  1B56  0781               	addwf	1,f
 21898  1B57  3141               	addfsr 1,1
 21899  1B58  083F               	movf	(___q31+1)^(0+128),w
 21900  1B59  3D81               	addwfc	1,f
 21901  1B5A  3141               	addfsr 1,1
 21902  1B5B  0840               	movf	(___q31+2)^(0+128),w
 21903  1B5C  3D81               	addwfc	1,f
 21904  1B5D  3141               	addfsr 1,1
 21905  1B5E  0841               	movf	(___q31+3)^(0+128),w
 21906  1B5F  3D81               	addwfc	1,f
 21907                           
 21908                           ;rfid_demo.c: 153: stpDec->Times+=1;
 21909  1B60  0020               	movlb	0	; select bank0
 21910  1B61  086F               	movf	rfid_comm_process_recharge@stpDec,w
 21911  1B62  3E04               	addlw	4
 21912  1B63  0086               	movwf	6
 21913  1B64  3004               	movlw	4	; select bank8/9
 21914  1B65  0087               	movwf	7
 21915  1B66  3001               	movlw	1
 21916  1B67  0781               	addwf	1,f
 21917  1B68  3141               	addfsr 1,1
 21918  1B69  1803               	skipnc
 21919  1B6A  0A81               	incf	1,f
 21920                           
 21921                           ;rfid_demo.c: 154: __t16=stpDec->Times,
 21922                           ;rfid_demo.c: 155: crc_append(cardDecBuf,sizeof(st_cardValueStrucrtDef)-2);
 21923  1B6B  086F               	movf	rfid_comm_process_recharge@stpDec,w
 21924  1B6C  3E04               	addlw	4
 21925  1B6D  0086               	movwf	6
 21926  1B6E  3004               	movlw	4	; select bank8/9
 21927  1B6F  0087               	movwf	7
 21928  1B70  3F40               	moviw [0]fsr1
 21929  1B71  00F9               	movwf	___t16
 21930  1B72  3F41               	moviw [1]fsr1
 21931  1B73  00FA               	movwf	___t16+1
 21932  1B74  3056               	movlw	86
 21933  1B75  00AB               	movwf	crc_append@message
 21934  1B76  3004               	movlw	4
 21935  1B77  00AC               	movwf	crc_append@message+1
 21936  1B78  3006               	movlw	6
 21937  1B79  00AD               	movwf	crc_append@n
 21938  1B7A  01AE               	clrf	crc_append@n+1
 21939  1B7B  3194  2455  3198   	fcall	_crc_append
 21940                           
 21941                           ;rfid_demo.c: 158: flashOpStr.flashAddr=((uint16_t) (&((st_SystemData *)0)->transferMone
      +                          y));
 21942  1B7E  300C               	movlw	12
 21943  1B7F  0022               	movlb	2	; select bank2
 21944  1B80  00C7               	movwf	_flashOpStr^(0+256)
 21945  1B81  3002               	movlw	2
 21946  1B82  01C8               	clrf	(_flashOpStr+1)^(0+256)
 21947                           
 21948                           ;rfid_demo.c: 159: flashOpStr.op=emFLASH_WRITE_main_SYSTEM_DATA;
 21949  1B83  0021               	movlb	1	; select bank1
 21950  1B84  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21951  1B85  0022               	movlb	2	; select bank2
 21952  1B86  00DB               	movwf	(_flashOpStr^(0+256)+20)
 21953                           
 21954                           ;rfid_demo.c: 160: flashOpStr.len=6;
 21955  1B87  3006               	movlw	6
 21956  1B88  00C9               	movwf	(_flashOpStr^(0+256)+2)
 21957  1B89  01CA               	clrf	(_flashOpStr^(0+256)+3)
 21958                           
 21959                           ;rfid_demo.c: 161: rtBalanceMoney=rtBalanceMoney+__q31;
 21960  1B8A  0021               	movlb	1	; select bank1
 21961  1B8B  0842               	movf	_rtBalanceMoney^(0+128),w	;volatile
 21962  1B8C  073E               	addwf	___q31^(0+128),w
 21963  1B8D  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21964  1B8E  0843               	movf	(_rtBalanceMoney+1)^(0+128),w	;volatile
 21965  1B8F  3D3F               	addwfc	(___q31+1)^(0+128),w
 21966  1B90  00CD               	movwf	(??_rfid_comm_process_recharge^(0+128)+1)
 21967  1B91  0844               	movf	(_rtBalanceMoney+2)^(0+128),w	;volatile
 21968  1B92  3D40               	addwfc	(___q31+2)^(0+128),w
 21969  1B93  00CE               	movwf	(??_rfid_comm_process_recharge^(0+128)+2)
 21970  1B94  0845               	movf	(_rtBalanceMoney+3)^(0+128),w	;volatile
 21971  1B95  3D41               	addwfc	(___q31+3)^(0+128),w
 21972  1B96  00CF               	movwf	(??_rfid_comm_process_recharge^(0+128)+3)
 21973  1B97  084F               	movf	(??_rfid_comm_process_recharge+3)^(0+128),w
 21974  1B98  00C5               	movwf	(_rtBalanceMoney+3)^(0+128)	;volatile
 21975  1B99  084E               	movf	(??_rfid_comm_process_recharge+2)^(0+128),w
 21976  1B9A  00C4               	movwf	(_rtBalanceMoney+2)^(0+128)	;volatile
 21977  1B9B  084D               	movf	(??_rfid_comm_process_recharge+1)^(0+128),w
 21978  1B9C  00C3               	movwf	(_rtBalanceMoney+1)^(0+128)	;volatile
 21979  1B9D  084C               	movf	??_rfid_comm_process_recharge^(0+128),w
 21980  1B9E  00C2               	movwf	_rtBalanceMoney^(0+128)	;volatile
 21981                           
 21982                           ;rfid_demo.c: 162: if(rtBalanceMoney>=mainSystemData.maxBalanceLimit){
 21983  1B9F  3028               	movlw	40
 21984  1BA0  0084               	movwf	4
 21985  1BA1  30BF               	movlw	191
 21986  1BA2  0085               	movwf	5
 21987  1BA3  3F00               	moviw [0]fsr0
 21988  1BA4  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 21989  1BA5  3F01               	moviw [1]fsr0
 21990  1BA6  00CD               	movwf	(??_rfid_comm_process_recharge^(0+128)+1)
 21991  1BA7  3F02               	moviw [2]fsr0
 21992  1BA8  00CE               	movwf	(??_rfid_comm_process_recharge^(0+128)+2)
 21993  1BA9  3F03               	moviw [3]fsr0
 21994  1BAA  00CF               	movwf	(??_rfid_comm_process_recharge^(0+128)+3)
 21995  1BAB  0845               	movf	(_rtBalanceMoney+3)^(0+128),w	;volatile
 21996  1BAC  3A80               	xorlw	128
 21997  1BAD  00D0               	movwf	(??_rfid_comm_process_recharge+4)^(0+128)
 21998  1BAE  084F               	movf	(??_rfid_comm_process_recharge+3)^(0+128),w
 21999  1BAF  3A80               	xorlw	128
 22000  1BB0  0250               	subwf	(??_rfid_comm_process_recharge+4)^(0+128),w
 22001  1BB1  1D03               	skipz
 22002  1BB2  2BBD               	goto	u13123
 22003  1BB3  084E               	movf	(??_rfid_comm_process_recharge+2)^(0+128),w
 22004  1BB4  0244               	subwf	(_rtBalanceMoney+2)^(0+128),w	;volatile
 22005  1BB5  1D03               	skipz
 22006  1BB6  2BBD               	goto	u13123
 22007  1BB7  084D               	movf	(??_rfid_comm_process_recharge+1)^(0+128),w
 22008  1BB8  0243               	subwf	(_rtBalanceMoney+1)^(0+128),w	;volatile
 22009  1BB9  1D03               	skipz
 22010  1BBA  2BBD               	goto	u13123
 22011  1BBB  084C               	movf	??_rfid_comm_process_recharge^(0+128),w
 22012  1BBC  0242               	subwf	_rtBalanceMoney^(0+128),w	;volatile
 22013  1BBD                     u13123:	
 22014  1BBD  1C03               	skipc
 22015  1BBE  2BEB               	goto	l14665
 22016                           
 22017                           ;rfid_demo.c: 163: rtBalanceMoney=rtBalanceMoney-__q31;
 22018  1BBF  0842               	movf	_rtBalanceMoney^(0+128),w	;volatile
 22019  1BC0  00CC               	movwf	??_rfid_comm_process_recharge^(0+128)
 22020  1BC1  0843               	movf	(_rtBalanceMoney+1)^(0+128),w	;volatile
 22021  1BC2  00CD               	movwf	(??_rfid_comm_process_recharge^(0+128)+1)
 22022  1BC3  0844               	movf	(_rtBalanceMoney+2)^(0+128),w	;volatile
 22023  1BC4  00CE               	movwf	(??_rfid_comm_process_recharge^(0+128)+2)
 22024  1BC5  0845               	movf	(_rtBalanceMoney+3)^(0+128),w	;volatile
 22025  1BC6  00CF               	movwf	(??_rfid_comm_process_recharge^(0+128)+3)
 22026  1BC7  093E               	comf	___q31^(0+128),w
 22027  1BC8  00D0               	movwf	(??_rfid_comm_process_recharge+4)^(0+128)
 22028  1BC9  093F               	comf	(___q31+1)^(0+128),w
 22029  1BCA  00D1               	movwf	((??_rfid_comm_process_recharge+4)^(0+128)+1)
 22030  1BCB  0940               	comf	(___q31+2)^(0+128),w
 22031  1BCC  00D2               	movwf	((??_rfid_comm_process_recharge+4)^(0+128)+2)
 22032  1BCD  0941               	comf	(___q31+3)^(0+128),w
 22033  1BCE  00D3               	movwf	((??_rfid_comm_process_recharge+4)^(0+128)+3)
 22034  1BCF  0AD0               	incf	(??_rfid_comm_process_recharge+4)^(0+128),f
 22035  1BD0  1903               	skipnz
 22036  1BD1  0AD1               	incf	((??_rfid_comm_process_recharge+4)^(0+128)+1),f
 22037  1BD2  1903               	skipnz
 22038  1BD3  0AD2               	incf	((??_rfid_comm_process_recharge+4)^(0+128)+2),f
 22039  1BD4  1903               	skipnz
 22040  1BD5  0AD3               	incf	((??_rfid_comm_process_recharge+4)^(0+128)+3),f
 22041  1BD6  0850               	movf	(??_rfid_comm_process_recharge+4)^(0+128),w
 22042  1BD7  07CC               	addwf	??_rfid_comm_process_recharge^(0+128),f
 22043  1BD8  0851               	movf	(??_rfid_comm_process_recharge+5)^(0+128),w
 22044  1BD9  3DCD               	addwfc	(??_rfid_comm_process_recharge^(0+128)+1),f
 22045  1BDA  0852               	movf	(??_rfid_comm_process_recharge+6)^(0+128),w
 22046  1BDB  3DCE               	addwfc	(??_rfid_comm_process_recharge^(0+128)+2),f
 22047  1BDC  0853               	movf	(??_rfid_comm_process_recharge+7)^(0+128),w
 22048  1BDD  3DCF               	addwfc	(??_rfid_comm_process_recharge^(0+128)+3),f
 22049  1BDE  084F               	movf	(??_rfid_comm_process_recharge+3)^(0+128),w
 22050  1BDF  00C5               	movwf	(_rtBalanceMoney+3)^(0+128)	;volatile
 22051  1BE0  084E               	movf	(??_rfid_comm_process_recharge+2)^(0+128),w
